****** Source Program List ******
LineNo	LC	Code		Source Program 
2467				; Automatically 1 NOPs removed by reduceNOPs.sh
2468	04fb	379c0000		ori	%r28,%r28,$0	
2469	04fc	00000000		nop	;;7,11
2470	04fd	00000000		nop	;;7,11
2471	04fe	00000000		nop	;;7,11
2472				; Automatically 1 NOPs removed by reduceNOPs.sh
2473	04ff	08000004		j	L_lib_lcd_dlxsim_22	
2474	0500	00000000		nop
2475	0501	00000000		nop
2476	0502	00000000		nop
2477				; Automatically 1 NOPs removed by reduceNOPs.sh
2478			L_lib_lcd_dlxsim_22:
2479	0503	00000000		nop
2480	0504	00000000		nop
2481	0505	00000000		nop
2482				; Automatically 1 NOPs removed by reduceNOPs.sh
2483	0506	8fdf0004		lw	%r31,4(%r30)	
2484	0507	27dd0004		addui	%r29,%r30,$4	
2485	0508	8fde0000		lw	%r30,0(%r30)	
2486	0509	00000000		nop
2487	050a	00000000		nop
2488	050b	00000000		nop
2489	050c	00000000		nop
2490	050d	03e00008		jr	%r31	
2491	050e	00000000		nop
2492	050f	00000000		nop
2493	0510	00000000		nop
2494				; Automatically 1 NOPs removed by reduceNOPs.sh
2495			g_drawrect:
2496			L_lib_lcd_dlxsim_23:
2497	0511	00000000		nop
2498	0512	00000000		nop
2499	0513	00000000		nop
2500				; Automatically 1 NOPs removed by reduceNOPs.sh
2501	0514	afbefffc		sw	-4(%r29),%r30	
2502	0515	afbf0000		sw	0(%r29),%r31	
2503	0516	2fbe0004		subui	%r30,%r29,$4	
2504	0517	2bbd0008		subi	%r29,%r29,$8	
2505	0518	00000000		nop
2506	0519	00000000		nop
2507	051a	00000000		nop
2508				; Automatically 11 NOPs removed by reduceNOPs.sh
2509	051b	3c1c0000		lhi	%r28,$0	
2510	051c	00000000		nop
2511	051d	00000000		nop
2512	051e	00000000		nop
2513				; Automatically 1 NOPs removed by reduceNOPs.sh
2514	051f	379c0000		ori	%r28,%r28,$0	
2515	0520	00000000		nop	;;7,11
2516	0521	00000000		nop	;;7,11
2517	0522	00000000		nop	;;7,11
2518				; Automatically 1 NOPs removed by reduceNOPs.sh
2519	0523	08000004		j	L_lib_lcd_dlxsim_24	
2520	0524	00000000		nop
2521	0525	00000000		nop
2522	0526	00000000		nop
2523				; Automatically 1 NOPs removed by reduceNOPs.sh
2524			L_lib_lcd_dlxsim_24:
2525	0527	00000000		nop
2526	0528	00000000		nop
2527	0529	00000000		nop
2528				; Automatically 1 NOPs removed by reduceNOPs.sh
2529	052a	8fdf0004		lw	%r31,4(%r30)	
2530	052b	27dd0004		addui	%r29,%r30,$4	
2531	052c	8fde0000		lw	%r30,0(%r30)	
2532	052d	00000000		nop
2533	052e	00000000		nop
2534	052f	00000000		nop
2535	0530	00000000		nop
2536	0531	03e00008		jr	%r31	
2537	0532	00000000		nop
2538	0533	00000000		nop
2539	0534	00000000		nop
2540				; Automatically 1 NOPs removed by reduceNOPs.sh
2541			g_drawline:
2542			L_lib_lcd_dlxsim_25:
2543	0535	00000000		nop
2544	0536	00000000		nop
2545	0537	00000000		nop
2546				; Automatically 1 NOPs removed by reduceNOPs.sh
2547	0538	afbefffc		sw	-4(%r29),%r30	
2548	0539	afbf0000		sw	0(%r29),%r31	
2549	053a	2fbe0004		subui	%r30,%r29,$4	
2550	053b	2bbd0008		subi	%r29,%r29,$8	
2551	053c	00000000		nop
2552	053d	00000000		nop
2553	053e	00000000		nop
2554				; Automatically 11 NOPs removed by reduceNOPs.sh
2555	053f	3c1c0000		lhi	%r28,$0	
2556	0540	00000000		nop
2557	0541	00000000		nop
2558	0542	00000000		nop
2559				; Automatically 1 NOPs removed by reduceNOPs.sh
2560	0543	379c0000		ori	%r28,%r28,$0	
2561	0544	00000000		nop	;;7,11
2562	0545	00000000		nop	;;7,11
2563	0546	00000000		nop	;;7,11
2564				; Automatically 1 NOPs removed by reduceNOPs.sh
2565	0547	08000004		j	L_lib_lcd_dlxsim_26	
2566	0548	00000000		nop
2567	0549	00000000		nop
2568	054a	00000000		nop
2569				; Automatically 1 NOPs removed by reduceNOPs.sh
2570			L_lib_lcd_dlxsim_26:
2571	054b	00000000		nop
2572	054c	00000000		nop
2573	054d	00000000		nop
2574				; Automatically 1 NOPs removed by reduceNOPs.sh
2575	054e	8fdf0004		lw	%r31,4(%r30)	
2576	054f	27dd0004		addui	%r29,%r30,$4	
2577	0550	8fde0000		lw	%r30,0(%r30)	
2578	0551	00000000		nop
2579	0552	00000000		nop
2580	0553	00000000		nop
2581	0554	00000000		nop
2582	0555	03e00008		jr	%r31	
2583	0556	00000000		nop
2584	0557	00000000		nop
2585	0558	00000000		nop
2586				; Automatically 1 NOPs removed by reduceNOPs.sh
2587			g_makebar:
2588			L_lib_lcd_dlxsim_27:
2589	0559	00000000		nop
2590	055a	00000000		nop
2591	055b	00000000		nop
2592				; Automatically 1 NOPs removed by reduceNOPs.sh
2593	055c	afbefffc		sw	-4(%r29),%r30	
2594	055d	afbf0000		sw	0(%r29),%r31	
2595	055e	2fbe0004		subui	%r30,%r29,$4	
2596	055f	2bbd0008		subi	%r29,%r29,$8	
2597	0560	00000000		nop
2598	0561	00000000		nop
2599	0562	00000000		nop
2600				; Automatically 11 NOPs removed by reduceNOPs.sh
2601	0563	3c1c0000		lhi	%r28,$0	
2602	0564	00000000		nop
2603	0565	00000000		nop
2604	0566	00000000		nop
2605				; Automatically 1 NOPs removed by reduceNOPs.sh
2606	0567	379c0000		ori	%r28,%r28,$0	
2607	0568	00000000		nop	;;7,11
2608	0569	00000000		nop	;;7,11
2609	056a	00000000		nop	;;7,11
2610				; Automatically 1 NOPs removed by reduceNOPs.sh
2611	056b	08000004		j	L_lib_lcd_dlxsim_28	
2612	056c	00000000		nop
2613	056d	00000000		nop
2614	056e	00000000		nop
2615				; Automatically 1 NOPs removed by reduceNOPs.sh
2616			L_lib_lcd_dlxsim_28:
2617	056f	00000000		nop
2618	0570	00000000		nop
2619	0571	00000000		nop
2620				; Automatically 1 NOPs removed by reduceNOPs.sh
2621	0572	8fdf0004		lw	%r31,4(%r30)	
2622	0573	27dd0004		addui	%r29,%r30,$4	
2623	0574	8fde0000		lw	%r30,0(%r30)	
2624	0575	00000000		nop
2625	0576	00000000		nop
2626	0577	00000000		nop
2627	0578	00000000		nop
2628	0579	03e00008		jr	%r31	
2629	057a	00000000		nop
2630	057b	00000000		nop
2631	057c	00000000		nop
2632				; Automatically 1 NOPs removed by reduceNOPs.sh
2633			g_setbar:
2634			L_lib_lcd_dlxsim_29:
2635	057d	00000000		nop
2636	057e	00000000		nop
2637	057f	00000000		nop
2638				; Automatically 1 NOPs removed by reduceNOPs.sh
2639	0580	afbefffc		sw	-4(%r29),%r30	
2640	0581	afbf0000		sw	0(%r29),%r31	
2641	0582	2fbe0004		subui	%r30,%r29,$4	
2642	0583	2bbd0008		subi	%r29,%r29,$8	
2643	0584	00000000		nop
2644	0585	00000000		nop
2645	0586	00000000		nop
2646				; Automatically 11 NOPs removed by reduceNOPs.sh
2647	0587	3c1c0000		lhi	%r28,$0	
2648	0588	00000000		nop
2649	0589	00000000		nop
2650	058a	00000000		nop
2651				; Automatically 1 NOPs removed by reduceNOPs.sh
2652	058b	379c0000		ori	%r28,%r28,$0	
2653	058c	00000000		nop	;;7,11
2654	058d	00000000		nop	;;7,11
2655	058e	00000000		nop	;;7,11
2656				; Automatically 1 NOPs removed by reduceNOPs.sh
2657	058f	08000004		j	L_lib_lcd_dlxsim_30	
2658	0590	00000000		nop
2659	0591	00000000		nop
2660	0592	00000000		nop
2661				; Automatically 1 NOPs removed by reduceNOPs.sh
2662			L_lib_lcd_dlxsim_30:
2663	0593	00000000		nop
2664	0594	00000000		nop
2665	0595	00000000		nop
2666				; Automatically 1 NOPs removed by reduceNOPs.sh
2667	0596	8fdf0004		lw	%r31,4(%r30)	
2668	0597	27dd0004		addui	%r29,%r30,$4	
2669	0598	8fde0000		lw	%r30,0(%r30)	
2670	0599	00000000		nop
2671	059a	00000000		nop
2672	059b	00000000		nop
2673	059c	00000000		nop
2674	059d	03e00008		jr	%r31	
2675	059e	00000000		nop
2676	059f	00000000		nop
2677	05a0	00000000		nop
2678				; Automatically 1 NOPs removed by reduceNOPs.sh
2679			g_makeswitch:
2680			L_lib_lcd_dlxsim_31:
2681	05a1	00000000		nop
2682	05a2	00000000		nop
2683	05a3	00000000		nop
2684				; Automatically 1 NOPs removed by reduceNOPs.sh
2685	05a4	afbefffc		sw	-4(%r29),%r30	
2686	05a5	afbf0000		sw	0(%r29),%r31	
2687	05a6	2fbe0004		subui	%r30,%r29,$4	
2688	05a7	2bbd0008		subi	%r29,%r29,$8	
2689	05a8	00000000		nop
2690	05a9	00000000		nop
2691	05aa	00000000		nop
2692				; Automatically 11 NOPs removed by reduceNOPs.sh
2693	05ab	3c1c0000		lhi	%r28,$0	
2694	05ac	00000000		nop
2695	05ad	00000000		nop
2696	05ae	00000000		nop
2697				; Automatically 1 NOPs removed by reduceNOPs.sh
2698	05af	379c0000		ori	%r28,%r28,$0	
2699	05b0	00000000		nop	;;7,11
2700	05b1	00000000		nop	;;7,11
2701	05b2	00000000		nop	;;7,11
2702				; Automatically 1 NOPs removed by reduceNOPs.sh
2703	05b3	08000004		j	L_lib_lcd_dlxsim_32	
2704	05b4	00000000		nop
2705	05b5	00000000		nop
2706	05b6	00000000		nop
2707				; Automatically 1 NOPs removed by reduceNOPs.sh
2708			L_lib_lcd_dlxsim_32:
2709	05b7	00000000		nop
2710	05b8	00000000		nop
2711	05b9	00000000		nop
2712				; Automatically 1 NOPs removed by reduceNOPs.sh
2713	05ba	8fdf0004		lw	%r31,4(%r30)	
2714	05bb	27dd0004		addui	%r29,%r30,$4	
2715	05bc	8fde0000		lw	%r30,0(%r30)	
2716	05bd	00000000		nop
2717	05be	00000000		nop
2718	05bf	00000000		nop
2719	05c0	00000000		nop
2720	05c1	03e00008		jr	%r31	
2721	05c2	00000000		nop
2722	05c3	00000000		nop
2723	05c4	00000000		nop
2724				; Automatically 1 NOPs removed by reduceNOPs.sh
2725			g_makemenubutton:
2726			L_lib_lcd_dlxsim_33:
2727	05c5	00000000		nop
2728	05c6	00000000		nop
2729	05c7	00000000		nop
2730				; Automatically 1 NOPs removed by reduceNOPs.sh
2731	05c8	afbefffc		sw	-4(%r29),%r30	
2732	05c9	afbf0000		sw	0(%r29),%r31	
2733	05ca	2fbe0004		subui	%r30,%r29,$4	
2734	05cb	2bbd0008		subi	%r29,%r29,$8	
2735	05cc	00000000		nop
2736	05cd	00000000		nop
2737	05ce	00000000		nop
2738				; Automatically 11 NOPs removed by reduceNOPs.sh
2739	05cf	3c1c0000		lhi	%r28,$0	
2740	05d0	00000000		nop
2741	05d1	00000000		nop
2742	05d2	00000000		nop
2743				; Automatically 1 NOPs removed by reduceNOPs.sh
2744	05d3	379c0000		ori	%r28,%r28,$0	
2745	05d4	00000000		nop	;;7,11
2746	05d5	00000000		nop	;;7,11
2747	05d6	00000000		nop	;;7,11
2748				; Automatically 1 NOPs removed by reduceNOPs.sh
2749	05d7	08000004		j	L_lib_lcd_dlxsim_34	
2750	05d8	00000000		nop
2751	05d9	00000000		nop
2752	05da	00000000		nop
2753				; Automatically 1 NOPs removed by reduceNOPs.sh
2754			L_lib_lcd_dlxsim_34:
2755	05db	00000000		nop
2756	05dc	00000000		nop
2757	05dd	00000000		nop
2758				; Automatically 1 NOPs removed by reduceNOPs.sh
2759	05de	8fdf0004		lw	%r31,4(%r30)	
2760	05df	27dd0004		addui	%r29,%r30,$4	
2761	05e0	8fde0000		lw	%r30,0(%r30)	
2762	05e1	00000000		nop
2763	05e2	00000000		nop
2764	05e3	00000000		nop
2765	05e4	00000000		nop
2766	05e5	03e00008		jr	%r31	
2767	05e6	00000000		nop
2768	05e7	00000000		nop
2769	05e8	00000000		nop
2770				; Automatically 1 NOPs removed by reduceNOPs.sh
2771			g_makeradiogroup:
2772			L_lib_lcd_dlxsim_35:
2773	05e9	00000000		nop
2774	05ea	00000000		nop
2775	05eb	00000000		nop
2776				; Automatically 1 NOPs removed by reduceNOPs.sh
2777	05ec	afbefffc		sw	-4(%r29),%r30	
2778	05ed	afbf0000		sw	0(%r29),%r31	
2779	05ee	2fbe0004		subui	%r30,%r29,$4	
2780	05ef	2bbd0008		subi	%r29,%r29,$8	
2781	05f0	00000000		nop
2782	05f1	00000000		nop
2783	05f2	00000000		nop
2784				; Automatically 11 NOPs removed by reduceNOPs.sh
2785	05f3	3c1c0000		lhi	%r28,$0	
2786	05f4	00000000		nop
2787	05f5	00000000		nop
2788	05f6	00000000		nop
2789				; Automatically 1 NOPs removed by reduceNOPs.sh
2790	05f7	379c0000		ori	%r28,%r28,$0	
2791	05f8	00000000		nop	;;7,11
2792	05f9	00000000		nop	;;7,11
2793	05fa	00000000		nop	;;7,11
2794				; Automatically 1 NOPs removed by reduceNOPs.sh
2795	05fb	08000004		j	L_lib_lcd_dlxsim_36	
2796	05fc	00000000		nop
2797	05fd	00000000		nop
2798	05fe	00000000		nop
2799				; Automatically 1 NOPs removed by reduceNOPs.sh
2800			L_lib_lcd_dlxsim_36:
2801	05ff	00000000		nop
2802	0600	00000000		nop
2803	0601	00000000		nop
2804				; Automatically 1 NOPs removed by reduceNOPs.sh
2805	0602	8fdf0004		lw	%r31,4(%r30)	
2806	0603	27dd0004		addui	%r29,%r30,$4	
2807	0604	8fde0000		lw	%r30,0(%r30)	
2808	0605	00000000		nop
2809	0606	00000000		nop
2810	0607	00000000		nop
2811	0608	00000000		nop
2812	0609	03e00008		jr	%r31	
2813	060a	00000000		nop
2814	060b	00000000		nop
2815	060c	00000000		nop
2816				; Automatically 1 NOPs removed by reduceNOPs.sh
2817			d_clear:
2818			L_lib_lcd_dlxsim_37:
2819	060d	00000000		nop
2820	060e	00000000		nop
2821	060f	00000000		nop
2822				; Automatically 1 NOPs removed by reduceNOPs.sh
2823	0610	afbefffc		sw	-4(%r29),%r30	
2824	0611	afbf0000		sw	0(%r29),%r31	
2825	0612	2fbe0004		subui	%r30,%r29,$4	
2826	0613	2bbd0008		subi	%r29,%r29,$8	
2827	0614	00000000		nop
2828	0615	00000000		nop
2829	0616	00000000		nop
2830				; Automatically 9 NOPs removed by reduceNOPs.sh
2831	0617	3c1c0000		lhi	%r28,$0	
2832	0618	00000000		nop
2833	0619	00000000		nop
2834	061a	00000000		nop
2835				; Automatically 1 NOPs removed by reduceNOPs.sh
2836	061b	379c0000		ori	%r28,%r28,$0	
2837	061c	00000000		nop	;;6,10
2838	061d	00000000		nop	;;6,10
2839	061e	00000000		nop	;;6,10
2840				; Automatically 1 NOPs removed by reduceNOPs.sh
2841	061f	08000004		j	L_lib_lcd_dlxsim_38	
2842	0620	00000000		nop
2843	0621	00000000		nop
2844	0622	00000000		nop
2845				; Automatically 1 NOPs removed by reduceNOPs.sh
2846			L_lib_lcd_dlxsim_38:
2847	0623	00000000		nop
2848	0624	00000000		nop
2849	0625	00000000		nop
2850				; Automatically 1 NOPs removed by reduceNOPs.sh
2851	0626	8fdf0004		lw	%r31,4(%r30)	
2852	0627	27dd0004		addui	%r29,%r30,$4	
2853	0628	8fde0000		lw	%r30,0(%r30)	
2854	0629	00000000		nop
2855	062a	00000000		nop
2856	062b	00000000		nop
2857	062c	00000000		nop
2858	062d	03e00008		jr	%r31	
2859	062e	00000000		nop
2860	062f	00000000		nop
2861	0630	00000000		nop
2862				.section	.data
2863			L_lib_uart_1:
2864	048f	30		.data.8	48
2865	0490	78		.data.8	120
2866	0491	00		.space	1
2867				.section	.text
2868				.addressing	Word
2869				;.addressing	Word
2870			u_print:
2871			L_lib_uart_2:
2872	0631	00000000		nop
2873	0632	00000000		nop
2874	0633	00000000		nop
2875				; Automatically 1 NOPs removed by reduceNOPs.sh
2876	0634	afbefffc		sw	-4(%r29),%r30	
2877	0635	afbf0000		sw	0(%r29),%r31	
2878	0636	2fbe0004		subui	%r30,%r29,$4	
2879	0637	2bbd0008		subi	%r29,%r29,$8	
2880	0638	00000000		nop
2881	0639	00000000		nop
2882	063a	00000000		nop
2883			
2884			
2885				; Automatically 6 NOPs removed by reduceNOPs.sh
2886	063b	3c020100		lhi	%r2, $0x100
2887	063c	00000000		nop
2888	063d	00000000		nop
2889	063e	00000000		nop
2890			
2891				; Automatically 3 NOPs removed by reduceNOPs.sh
2892			L_lib_uart_3:
2893	063f	80230000		lb	%r3,0(%r1)	
2894	0640	00000000		nop	;;1,4
2895	0641	00000000		nop	;;1,4
2896	0642	00000000		nop	;;1,4
2897	0643	3c040000		lhi	%r4,$0	
2898	0644	00000000		nop
2899	0645	00000000		nop
2900	0646	00000000		nop
2901				; Automatically 1 NOPs removed by reduceNOPs.sh
2902	0647	34840000		ori	%r4,%r4,$0	
2903	0648	00000000		nop	;;4,8
2904	0649	00000000		nop	;;4,8
2905	064a	00000000		nop	;;4,8
2906				; Automatically 1 NOPs removed by reduceNOPs.sh
2907	064b	0064d82f		sne	%r27,%r3,%r4	
2908	064c	00000000		nop	;;8,12
2909	064d	00000000		nop	;;8,12
2910	064e	00000000		nop	;;8,12
2911				; Automatically 1 NOPs removed by reduceNOPs.sh
2912	064f	17600008		bnez	%r27,L_lib_uart_4	
2913	0650	00000000		nop
2914	0651	00000000		nop
2915	0652	00000000		nop
2916				; Automatically 1 NOPs removed by reduceNOPs.sh
2917	0653	08000017		j	L_lib_uart_5	
2918	0654	00000000		nop
2919	0655	00000000		nop
2920	0656	00000000		nop
2921				; Automatically 1 NOPs removed by reduceNOPs.sh
2922			L_lib_uart_4:
2923	0657	00201820		add	%r3,%r1,%r0	
2924	0658	00000000		nop	;;0,4
2925	0659	00000000		nop	;;0,4
2926	065a	00000000		nop	;;0,4
2927				; Automatically 1 NOPs removed by reduceNOPs.sh
2928	065b	80630000		lb	%r3,0(%r3)	
2929	065c	3c040000		lhi	%r4,$0	
2930	065d	00000000		nop
2931	065e	00000000		nop
2932	065f	00000000		nop
2933				; Automatically 1 NOPs removed by reduceNOPs.sh
2934	0660	34840001		ori	%r4,%r4,$1	
2935	0661	00000000		nop	;;5,8
2936	0662	00000000		nop	;;5,8
2937	0663	00000000		nop	;;5,8
2938	0664	ac430000		sw	0(%r2),%r3	
2939	0665	00240820		add	%r1,%r1,%r4	
2940	0666	0bffffd9		j	L_lib_uart_3	
2941	0667	00000000		nop
2942	0668	00000000		nop
2943	0669	00000000		nop
2944			L_lib_uart_5:
2945	066a	00000000		nop	;;0,4
2946	066b	00000000		nop	;;0,4
2947	066c	00000000		nop	;;0,4
2948				; Automatically 1 NOPs removed by reduceNOPs.sh
2949	066d	3c1c0000		lhi	%r28,$0	
2950	066e	00000000		nop
2951	066f	00000000		nop
2952	0670	00000000		nop
2953				; Automatically 1 NOPs removed by reduceNOPs.sh
2954	0671	379c0000		ori	%r28,%r28,$0	
2955	0672	00000000		nop	;;4,8
2956	0673	00000000		nop	;;4,8
2957	0674	00000000		nop	;;4,8
2958				; Automatically 1 NOPs removed by reduceNOPs.sh
2959	0675	08000004		j	L_lib_uart_6	
2960	0676	00000000		nop
2961	0677	00000000		nop
2962	0678	00000000		nop
2963				; Automatically 1 NOPs removed by reduceNOPs.sh
2964			L_lib_uart_6:
2965	0679	00000000		nop
2966	067a	00000000		nop
2967	067b	00000000		nop
2968				; Automatically 1 NOPs removed by reduceNOPs.sh
2969	067c	8fdf0004		lw	%r31,4(%r30)	
2970	067d	27dd0004		addui	%r29,%r30,$4	
2971	067e	8fde0000		lw	%r30,0(%r30)	
2972	067f	00000000		nop
2973	0680	00000000		nop
2974	0681	00000000		nop
2975	0682	00000000		nop
2976	0683	03e00008		jr	%r31	
2977	0684	00000000		nop
2978	0685	00000000		nop
2979	0686	00000000		nop
2980				; Automatically 1 NOPs removed by reduceNOPs.sh
2981			u_printInt:
2982			L_lib_uart_7:
2983	0687	00000000		nop
2984	0688	00000000		nop
2985	0689	00000000		nop
2986				; Automatically 1 NOPs removed by reduceNOPs.sh
2987	068a	afbefffc		sw	-4(%r29),%r30	
2988	068b	afbf0000		sw	0(%r29),%r31	
2989	068c	2fbe0004		subui	%r30,%r29,$4	
2990	068d	2bbd001c		subi	%r29,%r29,$28	
2991	068e	00000000		nop
2992	068f	00000000		nop
2993	0690	00000000		nop
2994				; Automatically 6 NOPs removed by reduceNOPs.sh
2995	0691	2bc20014		subi	%r2,%r30,$20	
2996	0692	00000000		nop
2997	0693	00000000		nop
2998	0694	00000000		nop
2999				; Automatically 1 NOPs removed by reduceNOPs.sh
3000	0695	2bbd0008		subi	%r29,%r29,$8	
3001	0696	00000000		nop
3002	0697	00000000		nop
3003	0698	00000000		nop
3004				; Automatically 1 NOPs removed by reduceNOPs.sh
3005	0699	0c0001d9		jal	intToStr	
3006	069a	00000000		nop
3007	069b	00000000		nop
3008	069c	00000000		nop
3009				; Automatically 1 NOPs removed by reduceNOPs.sh
3010	069d	23bd0008		addi	%r29,%r29,$8	
3011	069e	00000000		nop
3012	069f	00000000		nop
3013	06a0	00000000		nop
3014				; Automatically 1 NOPs removed by reduceNOPs.sh
3015	06a1	2bc10014		subi	%r1,%r30,$20	
3016	06a2	00000000		nop
3017	06a3	00000000		nop
3018	06a4	00000000		nop
3019				; Automatically 1 NOPs removed by reduceNOPs.sh
3020	06a5	2bbd0008		subi	%r29,%r29,$8	
3021	06a6	00000000		nop
3022	06a7	00000000		nop
3023	06a8	00000000		nop
3024				; Automatically 1 NOPs removed by reduceNOPs.sh
3025	06a9	0fffff88		jal	u_print	
3026	06aa	00000000		nop
3027	06ab	00000000		nop
3028	06ac	00000000		nop
3029				; Automatically 1 NOPs removed by reduceNOPs.sh
3030	06ad	23bd0008		addi	%r29,%r29,$8	
3031	06ae	00000000		nop
3032	06af	00000000		nop
3033	06b0	00000000		nop
3034				; Automatically 6 NOPs removed by reduceNOPs.sh
3035	06b1	3c1c0000		lhi	%r28,$0	
3036	06b2	00000000		nop
3037	06b3	00000000		nop
3038	06b4	00000000		nop
3039				; Automatically 1 NOPs removed by reduceNOPs.sh
3040	06b5	379c0000		ori	%r28,%r28,$0	
3041	06b6	00000000		nop	;;11,15
3042	06b7	00000000		nop	;;11,15
3043	06b8	00000000		nop	;;11,15
3044				; Automatically 1 NOPs removed by reduceNOPs.sh
3045	06b9	08000004		j	L_lib_uart_8	
3046	06ba	00000000		nop
3047	06bb	00000000		nop
3048	06bc	00000000		nop
3049				; Automatically 1 NOPs removed by reduceNOPs.sh
3050			L_lib_uart_8:
3051	06bd	00000000		nop
3052	06be	00000000		nop
3053	06bf	00000000		nop
3054				; Automatically 1 NOPs removed by reduceNOPs.sh
3055	06c0	8fdf0004		lw	%r31,4(%r30)	
3056	06c1	27dd0004		addui	%r29,%r30,$4	
3057	06c2	8fde0000		lw	%r30,0(%r30)	
3058	06c3	00000000		nop
3059	06c4	00000000		nop
3060	06c5	00000000		nop
3061	06c6	00000000		nop
3062	06c7	03e00008		jr	%r31	
3063	06c8	00000000		nop
3064	06c9	00000000		nop
3065	06ca	00000000		nop
3066				; Automatically 1 NOPs removed by reduceNOPs.sh
3067			u_printHex:
3068			L_lib_uart_9:
3069	06cb	00000000		nop
3070	06cc	00000000		nop
3071	06cd	00000000		nop
3072				; Automatically 1 NOPs removed by reduceNOPs.sh
3073	06ce	afbefffc		sw	-4(%r29),%r30	
3074	06cf	afbf0000		sw	0(%r29),%r31	
3075	06d0	2fbe0004		subui	%r30,%r29,$4	
3076	06d1	2bbd0014		subi	%r29,%r29,$20	
3077	06d2	00000000		nop
3078	06d3	00000000		nop
3079	06d4	00000000		nop
3080				; Automatically 1 NOPs removed by reduceNOPs.sh
3081	06d5	00401820		add	%r3,%r2,%r0	
3082	06d6	00000000		nop
3083	06d7	00000000		nop
3084	06d8	00000000		nop
3085	06d9	2bc2000c		subi	%r2,%r30,$12	
3086	06da	00000000		nop
3087	06db	00000000		nop
3088	06dc	00000000		nop
3089				; Automatically 1 NOPs removed by reduceNOPs.sh
3090	06dd	2bbd0008		subi	%r29,%r29,$8	
3091	06de	00000000		nop
3092	06df	00000000		nop
3093	06e0	00000000		nop
3094				; Automatically 1 NOPs removed by reduceNOPs.sh
3095	06e1	0c000306		jal	intToHexStr	
3096	06e2	00000000		nop
3097	06e3	00000000		nop
3098	06e4	00000000		nop
3099				; Automatically 1 NOPs removed by reduceNOPs.sh
3100	06e5	23bd0008		addi	%r29,%r29,$8	
3101	06e6	00000000		nop
3102	06e7	00000000		nop
3103	06e8	00000000		nop
3104				; Automatically 1 NOPs removed by reduceNOPs.sh
3105	06e9	3c010000		lhi	%r1,$( L_lib_uart_1	/0x10000)
3106	06ea	00000000		nop
3107	06eb	00000000		nop
3108	06ec	00000000		nop
3109	06ed	3421048f		ori	%r1,%r1,$( L_lib_uart_1	%0x10000)
3110	06ee	00000000		nop	;;5,10
3111	06ef	00000000		nop	;;5,10
3112	06f0	00000000		nop	;;5,10
3113				; Automatically 6 NOPs removed by reduceNOPs.sh
3114	06f1	2bbd0008		subi	%r29,%r29,$8	
3115	06f2	00000000		nop
3116	06f3	00000000		nop
3117	06f4	00000000		nop
3118				; Automatically 1 NOPs removed by reduceNOPs.sh
3119	06f5	0fffff3c		jal	u_print	
3120	06f6	00000000		nop
3121	06f7	00000000		nop
3122	06f8	00000000		nop
3123				; Automatically 1 NOPs removed by reduceNOPs.sh
3124	06f9	23bd0008		addi	%r29,%r29,$8	
3125	06fa	00000000		nop
3126	06fb	00000000		nop
3127	06fc	00000000		nop
3128				; Automatically 1 NOPs removed by reduceNOPs.sh
3129	06fd	2bc1000c		subi	%r1,%r30,$12	
3130	06fe	00000000		nop
3131	06ff	00000000		nop
3132	0700	00000000		nop
3133				; Automatically 1 NOPs removed by reduceNOPs.sh
3134	0701	2bbd0008		subi	%r29,%r29,$8	
3135	0702	00000000		nop
