****** Source Program List ******
LineNo	LC	Code		Source Program 
2349	06c3	00000000		nop	;;7,10
2350	06c4	00000000		nop	;;7,10
2351	06c5	00000000		nop	;;7,10
2352	06c6	20840001		addi	%r4,%r4,$1	
2353	06c7	00000000		nop
2354	06c8	00000000		nop
2355	06c9	00000000		nop
2356				; Automatically 1 NOPs removed by reduceNOPs.sh
2357	06ca	00042023		subu	%r4,%r0,%r4	
2358	06cb	00a12822		sub	%r5,%r5,%r1	
2359	06cc	3c01ffff		lhi	%r1,$65535	
2360	06cd	00000000		nop
2361	06ce	00000000		nop
2362	06cf	00000000		nop
2363				; Automatically 1 NOPs removed by reduceNOPs.sh
2364	06d0	3421fffc		ori	%r1,%r1,$-4	
2365	06d1	3c060000		lhi	%r6,$0	
2366	06d2	00000000		nop
2367	06d3	00000000		nop
2368	06d4	00000000		nop
2369				; Automatically 1 NOPs removed by reduceNOPs.sh
2370	06d5	34c600ff		ori	%r6,%r6,$255	
2371	06d6	00000000		nop	;;13,16
2372	06d7	00000000		nop	;;13,16
2373	06d8	00000000		nop	;;13,16
2374	06d9	00610824		and	%r1,%r3,%r1	
2375	06da	40830003		slli	%r3,%r4,$3	
2376	06db	40a40003		slli	%r4,%r5,$3	
2377	06dc	00000000		nop	;;18,20
2378	06dd	00000000		nop	;;18,20
2379	06de	8c3c0000		lw	%r28,0(%r1)	
2380	06df	00431000		sll	%r2,%r2,%r3	
2381	06e0	00c41800		sll	%r3,%r6,%r4	
2382	06e1	00000000		nop	;;22,26
2383	06e2	00000000		nop	;;22,26
2384	06e3	00000000		nop	;;22,26
2385				; Automatically 1 NOPs removed by reduceNOPs.sh
2386	06e4	20630001		addi	%r3,%r3,$1	
2387	06e5	00000000		nop
2388	06e6	00000000		nop
2389	06e7	00000000		nop
2390				; Automatically 1 NOPs removed by reduceNOPs.sh
2391	06e8	00031823		subu	%r3,%r0,%r3	
2392	06e9	00000000		nop	;;26,30
2393	06ea	00000000		nop	;;26,30
2394	06eb	00000000		nop	;;26,30
2395				; Automatically 1 NOPs removed by reduceNOPs.sh
2396	06ec	0383e024		and	%r28,%r28,%r3	
2397	06ed	00000000		nop	;;30,34
2398	06ee	00000000		nop	;;30,34
2399	06ef	00000000		nop	;;30,34
2400				; Automatically 1 NOPs removed by reduceNOPs.sh
2401	06f0	0382e025		or	%r28,%r28,%r2	
2402	06f1	00000000		nop	;;34,38
2403	06f2	00000000		nop	;;34,38
2404	06f3	00000000		nop	;;34,38
2405				; Automatically 1 NOPs removed by reduceNOPs.sh
2406	06f4	ac3c0000		sw	0(%r1),%r28	
2407	06f5	08000004		j	L_loadStoreByte_2	
2408	06f6	00000000		nop
2409	06f7	00000000		nop
2410	06f8	00000000		nop
2411				; Automatically 1 NOPs removed by reduceNOPs.sh
2412			L_loadStoreByte_2:
2413	06f9	00000000		nop
2414	06fa	00000000		nop
2415	06fb	00000000		nop
2416				; Automatically 1 NOPs removed by reduceNOPs.sh
2417	06fc	8fdf0004		lw	%r31,4(%r30)	
2418	06fd	27dd0004		addui	%r29,%r30,$4	
2419	06fe	8fde0000		lw	%r30,0(%r30)	
2420	06ff	00000000		nop
2421	0700	00000000		nop
2422	0701	00000000		nop
2423	0702	00000000		nop
2424	0703	00000000		nop
2425	0704	03e00008		jr	%r31	
2426	0705	00000000		nop
2427	0706	00000000		nop
2428	0707	00000000		nop
2429				; Automatically 1 NOPs removed by reduceNOPs.sh
2430			storeShort:
2431			L_loadStoreByte_3:
2432	0708	00000000		nop
2433	0709	00000000		nop
2434	070a	00000000		nop
2435				; Automatically 1 NOPs removed by reduceNOPs.sh
2436	070b	afbefffc		sw	-4(%r29),%r30	
2437	070c	afbf0000		sw	0(%r29),%r31	
2438	070d	2fbe0004		subui	%r30,%r29,$4	
2439	070e	2bbd0008		subi	%r29,%r29,$8	
2440	070f	00000000		nop
2441	0710	00000000		nop
2442	0711	00000000		nop
2443				; Automatically 1 NOPs removed by reduceNOPs.sh
2444	0712	00201820		add	%r3,%r1,%r0	
2445	0713	00000000		nop
2446	0714	00000000		nop
2447	0715	00000000		nop
2448				; Automatically 2 NOPs removed by reduceNOPs.sh
2449	0716	3c040000		lhi	%r4,$( _temp	/0x10000)
2450	0717	00000000		nop
2451	0718	00000000		nop
2452	0719	00000000		nop
2453	071a	34840124		ori	%r4,%r4,$( _temp	%0x10000)
2454	071b	30650002		andi	%r5,%r3,$2	
2455	071c	00000000		nop	;;5,7
2456	071d	00000000		nop	;;5,7
2457	071e	3c01ffff		lhi	%r1,$65535	
2458	071f	00000000		nop
2459	0720	00000000		nop
2460	0721	00000000		nop
2461				; Automatically 1 NOPs removed by reduceNOPs.sh
2462	0722	3421fffc		ori	%r1,%r1,$-4	
2463	0723	3c060000		lhi	%r6,$( _temp	/0x10000)
2464	0724	00000000		nop
2465	0725	00000000		nop
2466	0726	00000000		nop
2467	0727	34c60124		ori	%r6,%r6,$( _temp	%0x10000)
2468	0728	00000000		nop	;;8,11
2469	0729	00000000		nop	;;8,11
2470	072a	00000000		nop	;;8,11
2471	072b	00610824		and	%r1,%r3,%r1	
2472	072c	30630001		andi	%r3,%r3,$1	
2473	072d	00000000		nop	;;12,15
2474	072e	00000000		nop	;;12,15
2475	072f	00000000		nop	;;12,15
2476	0730	8c3c0000		lw	%r28,0(%r1)	
2477	0731	ac850000		sw	0(%r4),%r5	
2478	0732	3c050000		lhi	%r5,$0	
2479	0733	00000000		nop
2480	0734	00000000		nop
2481	0735	00000000		nop
2482				; Automatically 1 NOPs removed by reduceNOPs.sh
2483	0736	34a50001		ori	%r5,%r5,$1	
2484	0737	00000000		nop	;;17,20
2485	0738	00000000		nop	;;17,20
2486	0739	00000000		nop	;;17,20
2487	073a	8cc40000		lw	%r4,0(%r6)	
2488	073b	00a31822		sub	%r3,%r5,%r3	
2489	073c	3c060000		lhi	%r6,$0	
2490	073d	00000000		nop
2491	073e	00000000		nop
2492	073f	00000000		nop
2493				; Automatically 1 NOPs removed by reduceNOPs.sh
2494	0740	34c6ffff		ori	%r6,%r6,$65535	
2495	0741	00000000		nop	;;22,24
2496	0742	00000000		nop	;;22,24
2497	0743	48840001		srai	%r4,%r4,$1	
2498	0744	40630004		slli	%r3,%r3,$4	
2499	0745	00000000		nop	;;25,28
2500	0746	00000000		nop	;;25,28
2501	0747	00000000		nop	;;25,28
2502	0748	20840001		addi	%r4,%r4,$1	
2503	0749	00000000		nop
2504	074a	00000000		nop
2505	074b	00000000		nop
2506				; Automatically 1 NOPs removed by reduceNOPs.sh
2507	074c	00042023		subu	%r4,%r0,%r4	
2508	074d	00c31800		sll	%r3,%r6,%r3	
2509	074e	00000000		nop	;;29,32
2510	074f	00000000		nop	;;29,32
2511	0750	00000000		nop	;;29,32
2512	0751	40840004		slli	%r4,%r4,$4	
2513	0752	20630001		addi	%r3,%r3,$1	
2514	0753	00000000		nop
2515	0754	00000000		nop
2516	0755	00000000		nop
2517				; Automatically 1 NOPs removed by reduceNOPs.sh
2518	0756	00031823		subu	%r3,%r0,%r3	
2519	0757	00000000		nop	;;33,36
2520	0758	00000000		nop	;;33,36
2521	0759	00000000		nop	;;33,36
2522	075a	00441003		sra	%r2,%r2,%r4	
2523	075b	0383e024		and	%r28,%r28,%r3	
2524	075c	00000000		nop	;;37,41
2525	075d	00000000		nop	;;37,41
2526	075e	00000000		nop	;;37,41
2527				; Automatically 1 NOPs removed by reduceNOPs.sh
2528	075f	0382e025		or	%r28,%r28,%r2	
2529	0760	00000000		nop	;;41,45
2530	0761	00000000		nop	;;41,45
2531	0762	00000000		nop	;;41,45
2532				; Automatically 1 NOPs removed by reduceNOPs.sh
2533	0763	ac3c0000		sw	0(%r1),%r28	
2534	0764	08000004		j	L_loadStoreByte_4	
2535	0765	00000000		nop
2536	0766	00000000		nop
2537	0767	00000000		nop
2538				; Automatically 1 NOPs removed by reduceNOPs.sh
2539			L_loadStoreByte_4:
2540	0768	00000000		nop
2541	0769	00000000		nop
2542	076a	00000000		nop
2543				; Automatically 1 NOPs removed by reduceNOPs.sh
2544	076b	8fdf0004		lw	%r31,4(%r30)	
2545	076c	27dd0004		addui	%r29,%r30,$4	
2546	076d	8fde0000		lw	%r30,0(%r30)	
2547	076e	00000000		nop
2548	076f	00000000		nop
2549	0770	00000000		nop
2550	0771	00000000		nop
2551	0772	00000000		nop
2552	0773	03e00008		jr	%r31	
2553	0774	00000000		nop
2554	0775	00000000		nop
2555	0776	00000000		nop
2556				.section	.data
2557				.section	.text
2558				.addressing	Word
2559				;.addressing	Word
2560				;.addressing	Word
2561			intToStr:
2562			L_string_1:
2563	0777	00000000		nop
2564	0778	00000000		nop
2565	0779	00000000		nop
2566				; Automatically 1 NOPs removed by reduceNOPs.sh
2567	077a	afbefffc		sw	-4(%r29),%r30	
2568	077b	afbf0000		sw	0(%r29),%r31	
2569	077c	2fbe0004		subui	%r30,%r29,$4	
2570	077d	2bbd0038		subi	%r29,%r29,$56	
2571	077e	00000000		nop
2572	077f	00000000		nop
2573	0780	00000000		nop
2574				; Automatically 1 NOPs removed by reduceNOPs.sh
2575	0781	afc1ffdc		sw	-36(%r30),%r1	
2576	0782	afc2ffd8		sw	-40(%r30),%r2	
2577	0783	00000000		nop
2578	0784	00000000		nop
2579	0785	00000000		nop
2580				; Automatically 5 NOPs removed by reduceNOPs.sh
2581	0786	3c020000		lhi	%r2,$0	
2582	0787	00000000		nop
2583	0788	00000000		nop
2584	0789	00000000		nop
2585				; Automatically 1 NOPs removed by reduceNOPs.sh
2586	078a	34420000		ori	%r2,%r2,$0	
2587	078b	00000000		nop	;;8,10
2588	078c	00000000		nop	;;8,10
2589	078d	3c010000		lhi	%r1,$0	
2590	078e	00000000		nop
2591	078f	00000000		nop
2592	0790	00000000		nop
2593				; Automatically 1 NOPs removed by reduceNOPs.sh
2594	0791	34210000		ori	%r1,%r1,$0	
2595	0792	00000000		nop	;;10,12
2596	0793	00000000		nop	;;10,12
2597	0794	afc2ffd4		sw	-44(%r30),%r2	
2598	0795	3c020000		lhi	%r2,$0	
2599	0796	00000000		nop
2600	0797	00000000		nop
2601	0798	00000000		nop
2602				; Automatically 1 NOPs removed by reduceNOPs.sh
2603	0799	34420000		ori	%r2,%r2,$0	
2604	079a	00000000		nop	;;13,17
2605	079b	00000000		nop	;;13,17
2606	079c	00000000		nop	;;13,17
2607				; Automatically 1 NOPs removed by reduceNOPs.sh
2608	079d	afc2ffd0		sw	-48(%r30),%r2	
2609	079e	8fc2ffdc		lw	%r2,-36(%r30)	
2610	079f	00000000		nop	;;18,22
2611	07a0	00000000		nop	;;18,22
2612	07a1	00000000		nop	;;18,22
2613				; Automatically 1 NOPs removed by reduceNOPs.sh
2614	07a2	0041d82a		slt	%r27,%r2,%r1	
2615	07a3	00000000		nop	;;22,26
2616	07a4	00000000		nop	;;22,26
2617	07a5	00000000		nop	;;22,26
2618				; Automatically 1 NOPs removed by reduceNOPs.sh
2619	07a6	17600008		bnez	%r27,L_string_2	
2620	07a7	00000000		nop
2621	07a8	00000000		nop
2622	07a9	00000000		nop
2623				; Automatically 1 NOPs removed by reduceNOPs.sh
2624	07aa	0800002f		j	L_string_3	
2625	07ab	00000000		nop
2626	07ac	00000000		nop
2627	07ad	00000000		nop
2628				; Automatically 1 NOPs removed by reduceNOPs.sh
2629			L_string_2:
2630	07ae	8fc1ffdc		lw	%r1,-36(%r30)	
2631	07af	00000000		nop	;;0,4
2632	07b0	00000000		nop	;;0,4
2633	07b1	00000000		nop	;;0,4
2634				; Automatically 1 NOPs removed by reduceNOPs.sh
2635	07b2	00010822		sub	%r1,%r0,%r1	
2636	07b3	3c020000		lhi	%r2,$0	
2637	07b4	00000000		nop
2638	07b5	00000000		nop
2639	07b6	00000000		nop
2640				; Automatically 1 NOPs removed by reduceNOPs.sh
2641	07b7	3442002d		ori	%r2,%r2,$45	
2642	07b8	00000000		nop	;;5,8
2643	07b9	00000000		nop	;;5,8
2644	07ba	00000000		nop	;;5,8
2645	07bb	afc1ffdc		sw	-36(%r30),%r1	
2646	07bc	8fc1ffd8		lw	%r1,-40(%r30)	
2647	07bd	00000000		nop
2648	07be	00000000		nop
2649	07bf	00000000		nop
2650				; Automatically 1 NOPs removed by reduceNOPs.sh
2651	07c0	2bbd0008		subi	%r29,%r29,$8	
2652	07c1	00000000		nop
2653	07c2	00000000		nop
2654	07c3	00000000		nop
2655				; Automatically 1 NOPs removed by reduceNOPs.sh
2656	07c4	0ffffee8		jal	storeByte	
2657	07c5	00000000		nop
2658	07c6	00000000		nop
2659	07c7	00000000		nop
2660				; Automatically 1 NOPs removed by reduceNOPs.sh
2661	07c8	23bd0008		addi	%r29,%r29,$8	
2662	07c9	00000000		nop
2663	07ca	00000000		nop
2664	07cb	00000000		nop
2665				; Automatically 1 NOPs removed by reduceNOPs.sh
2666	07cc	8fc1ffd4		lw	%r1,-44(%r30)	
2667	07cd	00000000		nop	;;11,15
2668	07ce	00000000		nop	;;11,15
2669	07cf	00000000		nop	;;11,15
2670				; Automatically 1 NOPs removed by reduceNOPs.sh
2671	07d0	20210001		addi	%r1,%r1,$1	
2672	07d1	00000000		nop	;;15,19
2673	07d2	00000000		nop	;;15,19
2674	07d3	00000000		nop	;;15,19
2675				; Automatically 1 NOPs removed by reduceNOPs.sh
2676	07d4	afc1ffd4		sw	-44(%r30),%r1	
2677	07d5	08000040		j	L_string_5	
2678	07d6	00000000		nop
2679	07d7	00000000		nop
2680	07d8	00000000		nop
2681			L_string_3:
2682	07d9	8fc2ffdc		lw	%r2,-36(%r30)	
2683	07da	00000000		nop	;;1,4
2684	07db	00000000		nop	;;1,4
2685	07dc	00000000		nop	;;1,4
2686	07dd	3c010000		lhi	%r1,$0	
2687	07de	00000000		nop
2688	07df	00000000		nop
2689	07e0	00000000		nop
2690				; Automatically 1 NOPs removed by reduceNOPs.sh
2691	07e1	34210000		ori	%r1,%r1,$0	
2692	07e2	00000000		nop	;;4,8
2693	07e3	00000000		nop	;;4,8
2694	07e4	00000000		nop	;;4,8
2695				; Automatically 1 NOPs removed by reduceNOPs.sh
2696	07e5	0041d82e		seq	%r27,%r2,%r1	
2697	07e6	00000000		nop	;;8,12
2698	07e7	00000000		nop	;;8,12
2699	07e8	00000000		nop	;;8,12
2700				; Automatically 1 NOPs removed by reduceNOPs.sh
2701	07e9	17600008		bnez	%r27,L_string_4	
2702	07ea	00000000		nop
2703	07eb	00000000		nop
2704	07ec	00000000		nop
2705				; Automatically 1 NOPs removed by reduceNOPs.sh
2706	07ed	08000040		j	L_string_6	
2707	07ee	00000000		nop
2708	07ef	00000000		nop
2709	07f0	00000000		nop
2710				; Automatically 1 NOPs removed by reduceNOPs.sh
2711			L_string_4:
2712	07f1	8fc1ffd8		lw	%r1,-40(%r30)	
2713	07f2	00000000		nop	;;1,4
2714	07f3	00000000		nop	;;1,4
2715	07f4	00000000		nop	;;1,4
2716	07f5	3c020000		lhi	%r2,$0	
2717	07f6	00000000		nop
2718	07f7	00000000		nop
2719	07f8	00000000		nop
2720				; Automatically 1 NOPs removed by reduceNOPs.sh
2721	07f9	34420030		ori	%r2,%r2,$48	
2722	07fa	00000000		nop
2723	07fb	00000000		nop
2724	07fc	00000000		nop
2725				; Automatically 1 NOPs removed by reduceNOPs.sh
2726	07fd	2bbd0008		subi	%r29,%r29,$8	
2727	07fe	00000000		nop
2728	07ff	00000000		nop
2729	0800	00000000		nop
2730				; Automatically 1 NOPs removed by reduceNOPs.sh
2731	0801	0ffffeab		jal	storeByte	
2732	0802	00000000		nop
2733	0803	00000000		nop
2734	0804	00000000		nop
2735				; Automatically 1 NOPs removed by reduceNOPs.sh
2736	0805	23bd0008		addi	%r29,%r29,$8	
2737	0806	00000000		nop
2738	0807	00000000		nop
2739	0808	00000000		nop
2740				; Automatically 1 NOPs removed by reduceNOPs.sh
2741	0809	8fc1ffd4		lw	%r1,-44(%r30)	
2742	080a	00000000		nop	;;6,10
2743	080b	00000000		nop	;;6,10
2744	080c	00000000		nop	;;6,10
2745				; Automatically 1 NOPs removed by reduceNOPs.sh
2746	080d	20210001		addi	%r1,%r1,$1	
2747	080e	00000000		nop	;;10,14
2748	080f	00000000		nop	;;10,14
2749	0810	00000000		nop	;;10,14
2750				; Automatically 1 NOPs removed by reduceNOPs.sh
2751	0811	afc1ffd4		sw	-44(%r30),%r1	
2752	0812	00000000		nop
2753	0813	00000000		nop
2754	0814	00000000		nop
2755			L_string_5:
2756	0815	8fc2ffdc		lw	%r2,-36(%r30)	
2757	0816	00000000		nop	;;1,4
2758	0817	00000000		nop	;;1,4
2759	0818	00000000		nop	;;1,4
2760	0819	3c010000		lhi	%r1,$0	
2761	081a	00000000		nop
2762	081b	00000000		nop
2763	081c	00000000		nop
2764				; Automatically 1 NOPs removed by reduceNOPs.sh
2765	081d	34210000		ori	%r1,%r1,$0	
2766	081e	00000000		nop	;;4,8
2767	081f	00000000		nop	;;4,8
2768	0820	00000000		nop	;;4,8
2769				; Automatically 1 NOPs removed by reduceNOPs.sh
2770	0821	0041d82f		sne	%r27,%r2,%r1	
2771	0822	00000000		nop	;;8,12
2772	0823	00000000		nop	;;8,12
2773	0824	00000000		nop	;;8,12
2774				; Automatically 1 NOPs removed by reduceNOPs.sh
2775	0825	17600008		bnez	%r27,L_string_6	
2776	0826	00000000		nop
2777	0827	00000000		nop
2778	0828	00000000		nop
2779				; Automatically 1 NOPs removed by reduceNOPs.sh
2780	0829	08000043		j	L_string_7	
2781	082a	00000000		nop
2782	082b	00000000		nop
2783	082c	00000000		nop
2784				; Automatically 1 NOPs removed by reduceNOPs.sh
2785			L_string_6:
2786	082d	2bc10020		subi	%r1,%r30,$32	
2787	082e	8fc3ffd0		lw	%r3,-48(%r30)	
2788	082f	00000000		nop	;;1,5
2789	0830	00000000		nop	;;1,5
2790	0831	00000000		nop	;;1,5
2791				; Automatically 1 NOPs removed by reduceNOPs.sh
2792	0832	00230820		add	%r1,%r1,%r3	
2793	0833	3c020000		lhi	%r2,$0	
2794	0834	00000000		nop
2795	0835	00000000		nop
2796	0836	00000000		nop
2797				; Automatically 1 NOPs removed by reduceNOPs.sh
2798	0837	3442000a		ori	%r2,%r2,$10	
2799	0838	8fc3ffdc		lw	%r3,-36(%r30)	
2800	0839	00000000		nop	;;7,11
2801	083a	00000000		nop	;;7,11
2802	083b	00000000		nop	;;7,11
2803				; Automatically 1 NOPs removed by reduceNOPs.sh
2804	083c	0062101c		MOD	%r2,%r3,%r2	
2805	083d	00000000		nop	;;11,15
2806	083e	00000000		nop	;;11,15
2807	083f	00000000		nop	;;11,15
2808				; Automatically 1 NOPs removed by reduceNOPs.sh
2809	0840	20420030		addi	%r2,%r2,$48	
2810	0841	00000000		nop
2811	0842	00000000		nop
2812	0843	00000000		nop
2813				; Automatically 1 NOPs removed by reduceNOPs.sh
2814	0844	2bbd0008		subi	%r29,%r29,$8	
2815	0845	00000000		nop
2816	0846	00000000		nop
2817	0847	00000000		nop
2818				; Automatically 1 NOPs removed by reduceNOPs.sh
2819	0848	0ffffe64		jal	storeByte	
2820	0849	00000000		nop
2821	084a	00000000		nop
2822	084b	00000000		nop
2823				; Automatically 1 NOPs removed by reduceNOPs.sh
2824	084c	23bd0008		addi	%r29,%r29,$8	
2825	084d	00000000		nop
2826	084e	00000000		nop
2827	084f	00000000		nop
2828				; Automatically 1 NOPs removed by reduceNOPs.sh
2829	0850	8fc1ffd0		lw	%r1,-48(%r30)	
2830	0851	00000000		nop	;;17,19
2831	0852	00000000		nop	;;17,19
2832	0853	8fc2ffdc		lw	%r2,-36(%r30)	
2833	0854	00000000		nop	;;19,21
2834	0855	00000000		nop	;;19,21
2835	0856	20210001		addi	%r1,%r1,$1	
2836	0857	00000000		nop	;;21,25
2837	0858	00000000		nop	;;21,25
2838	0859	00000000		nop	;;21,25
2839				; Automatically 1 NOPs removed by reduceNOPs.sh
2840	085a	afc1ffd0		sw	-48(%r30),%r1	
2841	085b	3c010000		lhi	%r1,$0	
2842	085c	00000000		nop
2843	085d	00000000		nop
2844	085e	00000000		nop
2845				; Automatically 1 NOPs removed by reduceNOPs.sh
2846	085f	3421000a		ori	%r1,%r1,$10	
2847	0860	00000000		nop	;;26,30
2848	0861	00000000		nop	;;26,30
2849	0862	00000000		nop	;;26,30
2850				; Automatically 1 NOPs removed by reduceNOPs.sh
2851	0863	0041081a		div	%r1,%r2,%r1	
2852	0864	00000000		nop	;;30,34
2853	0865	00000000		nop	;;30,34
2854	0866	00000000		nop	;;30,34
2855				; Automatically 1 NOPs removed by reduceNOPs.sh
2856	0867	afc1ffdc		sw	-36(%r30),%r1	
2857	0868	0bffffad		j	L_string_5	
2858	0869	00000000		nop
2859	086a	00000000		nop
2860	086b	00000000		nop
2861			L_string_7:
2862	086c	8fc2ffd0		lw	%r2,-48(%r30)	
2863	086d	00000000		nop	;;1,4
2864	086e	00000000		nop	;;1,4
2865	086f	00000000		nop	;;1,4
2866	0870	3c010000		lhi	%r1,$0	
2867	0871	00000000		nop
2868	0872	00000000		nop
2869	0873	00000000		nop
2870				; Automatically 1 NOPs removed by reduceNOPs.sh
2871	0874	34210000		ori	%r1,%r1,$0	
2872	0875	00000000		nop	;;4,8
2873	0876	00000000		nop	;;4,8
2874	0877	00000000		nop	;;4,8
2875				; Automatically 1 NOPs removed by reduceNOPs.sh
2876	0878	0041d82b		sgt	%r27,%r2,%r1	
2877	0879	00000000		nop	;;8,12
2878	087a	00000000		nop	;;8,12
2879	087b	00000000		nop	;;8,12
2880				; Automatically 1 NOPs removed by reduceNOPs.sh
2881	087c	17600008		bnez	%r27,L_string_8	
2882	087d	00000000		nop
2883	087e	00000000		nop
2884	087f	00000000		nop
2885				; Automatically 1 NOPs removed by reduceNOPs.sh
2886	0880	08000038		j	L_string_9	
2887	0881	00000000		nop
2888	0882	00000000		nop
2889	0883	00000000		nop
2890				; Automatically 1 NOPs removed by reduceNOPs.sh
2891			L_string_8:
2892	0884	8fc1ffd0		lw	%r1,-48(%r30)	
2893	0885	8fc3ffd4		lw	%r3,-44(%r30)	
2894	0886	2bc20020		subi	%r2,%r30,$32	
2895	0887	00000000		nop	;;2,4
2896	0888	00000000		nop	;;2,4
2897	0889	28210001		subi	%r1,%r1,$1	
2898	088a	00000000		nop	;;4,8
2899	088b	00000000		nop	;;4,8
2900	088c	00000000		nop	;;4,8
2901				; Automatically 1 NOPs removed by reduceNOPs.sh
2902	088d	afc1ffd0		sw	-48(%r30),%r1	
2903	088e	8fc1ffd8		lw	%r1,-40(%r30)	
2904	088f	00000000		nop	;;9,13
2905	0890	00000000		nop	;;9,13
2906	0891	00000000		nop	;;9,13
2907				; Automatically 1 NOPs removed by reduceNOPs.sh
2908	0892	00230820		add	%r1,%r1,%r3	
2909	0893	8fc3ffd0		lw	%r3,-48(%r30)	
2910	0894	00000000		nop	;;14,18
2911	0895	00000000		nop	;;14,18
2912	0896	00000000		nop	;;14,18
2913				; Automatically 1 NOPs removed by reduceNOPs.sh
2914	0897	00431020		add	%r2,%r2,%r3	
2915	0898	00000000		nop	;;18,22
2916	0899	00000000		nop	;;18,22
2917	089a	00000000		nop	;;18,22
2918				; Automatically 1 NOPs removed by reduceNOPs.sh
2919	089b	80420000		lb	%r2,0(%r2)	
2920	089c	00000000		nop	;;22,27
2921	089d	00000000		nop	;;22,27
2922	089e	00000000		nop	;;22,27
2923				; Automatically 6 NOPs removed by reduceNOPs.sh
2924	089f	2bbd0008		subi	%r29,%r29,$8	
2925	08a0	00000000		nop
2926	08a1	00000000		nop
2927	08a2	00000000		nop
2928				; Automatically 1 NOPs removed by reduceNOPs.sh
2929	08a3	0ffffe09		jal	storeByte	
2930	08a4	00000000		nop
2931	08a5	00000000		nop
2932	08a6	00000000		nop
2933				; Automatically 1 NOPs removed by reduceNOPs.sh
2934	08a7	23bd0008		addi	%r29,%r29,$8	
2935	08a8	00000000		nop
2936	08a9	00000000		nop
2937	08aa	00000000		nop
2938				; Automatically 1 NOPs removed by reduceNOPs.sh
2939	08ab	8fc1ffd4		lw	%r1,-44(%r30)	
2940	08ac	00000000		nop	;;28,32
2941	08ad	00000000		nop	;;28,32
2942	08ae	00000000		nop	;;28,32
2943				; Automatically 1 NOPs removed by reduceNOPs.sh
2944	08af	20210001		addi	%r1,%r1,$1	
2945	08b0	00000000		nop	;;32,36
2946	08b1	00000000		nop	;;32,36
2947	08b2	00000000		nop	;;32,36
2948				; Automatically 1 NOPs removed by reduceNOPs.sh
2949	08b3	afc1ffd4		sw	-44(%r30),%r1	
2950	08b4	0bffffb8		j	L_string_7	
2951	08b5	00000000		nop
2952	08b6	00000000		nop
2953	08b7	00000000		nop
2954			L_string_9:
2955	08b8	8fc1ffd8		lw	%r1,-40(%r30)	
2956	08b9	8fc2ffd4		lw	%r2,-44(%r30)	
2957	08ba	00000000		nop	;;1,5
2958	08bb	00000000		nop	;;1,5
2959	08bc	00000000		nop	;;1,5
2960				; Automatically 1 NOPs removed by reduceNOPs.sh
2961	08bd	00220820		add	%r1,%r1,%r2	
2962	08be	3c020000		lhi	%r2,$0	
2963	08bf	00000000		nop
2964	08c0	00000000		nop
2965	08c1	00000000		nop
2966				; Automatically 1 NOPs removed by reduceNOPs.sh
2967	08c2	34420000		ori	%r2,%r2,$0	
2968	08c3	00000000		nop
2969	08c4	00000000		nop
2970	08c5	00000000		nop
2971				; Automatically 1 NOPs removed by reduceNOPs.sh
2972	08c6	2bbd0008		subi	%r29,%r29,$8	
2973	08c7	00000000		nop
2974	08c8	00000000		nop
2975	08c9	00000000		nop
2976				; Automatically 1 NOPs removed by reduceNOPs.sh
2977	08ca	0ffffde2		jal	storeByte	
2978	08cb	00000000		nop
2979	08cc	00000000		nop
2980	08cd	00000000		nop
2981				; Automatically 1 NOPs removed by reduceNOPs.sh
2982	08ce	23bd0008		addi	%r29,%r29,$8	
2983	08cf	00000000		nop
2984	08d0	00000000		nop
2985	08d1	00000000		nop
2986				; Automatically 6 NOPs removed by reduceNOPs.sh
2987	08d2	3c1c0000		lhi	%r28,$0	
2988	08d3	00000000		nop
2989	08d4	00000000		nop
2990	08d5	00000000		nop
2991				; Automatically 1 NOPs removed by reduceNOPs.sh
2992	08d6	379c0000		ori	%r28,%r28,$0	
2993	08d7	00000000		nop	;;12,16
2994	08d8	00000000		nop	;;12,16
2995	08d9	00000000		nop	;;12,16
2996				; Automatically 1 NOPs removed by reduceNOPs.sh
