****** Source Program List ******
LineNo	LC	Code		Source Program 
2685	0610	00000000		nop
2686	0611	00000000		nop
2687	0612	00000000		nop
2688	0613	00000000		nop
2689	0614	00000000		nop
2690				; Automatically 24 NOPs removed by reduceNOPs.sh
2691			L_lib_lcd_dlxsim_3:
2692	0615	00000000		nop
2693	0616	00000000		nop
2694	0617	00000000		nop
2695	0618	00000000		nop
2696	0619	00000000		nop
2697				; Automatically 24 NOPs removed by reduceNOPs.sh
2698	061a	8fdf0004		lw	%r31,4(%r30)	
2699	061b	00000000		nop
2700	061c	00000000		nop
2701	061d	00000000		nop
2702	061e	00000000		nop
2703	061f	00000000		nop
2704	0620	27dd0004		addui	%r29,%r30,$4	
2705	0621	00000000		nop
2706	0622	00000000		nop
2707	0623	00000000		nop
2708	0624	00000000		nop
2709	0625	00000000		nop
2710	0626	8fde0000		lw	%r30,0(%r30)	
2711	0627	00000000		nop
2712	0628	00000000		nop
2713	0629	00000000		nop
2714	062a	00000000		nop
2715	062b	00000000		nop
2716				; Automatically 18 NOPs removed by reduceNOPs.sh
2717	062c	00000000		nop
2718	062d	03e00008		jr	%r31	
2719	062e	00000000		nop
2720	062f	00000000		nop
2721	0630	00000000		nop
2722	0631	00000000		nop
2723	0632	00000000		nop
2724				; Automatically 24 NOPs removed by reduceNOPs.sh
2725			t_printHex:
2726			L_lib_lcd_dlxsim_4:
2727	0633	00000000		nop
2728	0634	00000000		nop
2729	0635	00000000		nop
2730	0636	00000000		nop
2731	0637	00000000		nop
2732				; Automatically 24 NOPs removed by reduceNOPs.sh
2733	0638	afbefffc		sw	-4(%r29),%r30	
2734	0639	00000000		nop
2735	063a	00000000		nop
2736	063b	00000000		nop
2737	063c	00000000		nop
2738	063d	00000000		nop
2739	063e	afbf0000		sw	0(%r29),%r31	
2740	063f	00000000		nop
2741	0640	00000000		nop
2742	0641	00000000		nop
2743	0642	00000000		nop
2744	0643	00000000		nop
2745	0644	2fbe0004		subui	%r30,%r29,$4	
2746	0645	00000000		nop
2747	0646	00000000		nop
2748	0647	00000000		nop
2749	0648	00000000		nop
2750	0649	00000000		nop
2751	064a	2bbd0014		subi	%r29,%r29,$20	
2752	064b	00000000		nop
2753	064c	00000000		nop
2754	064d	00000000		nop
2755	064e	00000000		nop
2756	064f	00000000		nop
2757				; Automatically 24 NOPs removed by reduceNOPs.sh
2758	0650	00401820		add	%r3,%r2,%r0	
2759	0651	00000000		nop
2760	0652	00000000		nop
2761	0653	00000000		nop
2762	0654	00000000		nop
2763	0655	00000000		nop
2764				; Automatically 18 NOPs removed by reduceNOPs.sh
2765	0656	2bc2000c		subi	%r2,%r30,$12	
2766	0657	00000000		nop
2767	0658	00000000		nop
2768	0659	00000000		nop
2769	065a	00000000		nop
2770	065b	00000000		nop
2771				; Automatically 24 NOPs removed by reduceNOPs.sh
2772	065c	2bbd0008		subi	%r29,%r29,$8	
2773	065d	00000000		nop
2774	065e	00000000		nop
2775	065f	00000000		nop
2776	0660	00000000		nop
2777	0661	00000000		nop
2778				; Automatically 24 NOPs removed by reduceNOPs.sh
2779	0662	0c000cc2		jal	intToHexStr	
2780	0663	00000000		nop
2781	0664	00000000		nop
2782	0665	00000000		nop
2783	0666	00000000		nop
2784	0667	00000000		nop
2785				; Automatically 24 NOPs removed by reduceNOPs.sh
2786	0668	23bd0008		addi	%r29,%r29,$8	
2787	0669	00000000		nop
2788	066a	00000000		nop
2789	066b	00000000		nop
2790	066c	00000000		nop
2791	066d	00000000		nop
2792				; Automatically 24 NOPs removed by reduceNOPs.sh
2793	066e	3c010000		lhi	%r1,$( L_lib_lcd_dlxsim_1	/0x10000)
2794	066f	00000000		nop
2795	0670	00000000		nop
2796	0671	00000000		nop
2797	0672	00000000		nop
2798	0673	00000000		nop
2799				; Automatically 18 NOPs removed by reduceNOPs.sh
2800	0674	3421048c		ori	%r1,%r1,$( L_lib_lcd_dlxsim_1	%0x10000)
2801	0675	00000000		nop
2802	0676	00000000		nop
2803	0677	00000000		nop
2804	0678	00000000		nop
2805	0679	00000000		nop
2806				; Automatically 54 NOPs removed by reduceNOPs.sh
2807	067a	2bbd0008		subi	%r29,%r29,$8	
2808	067b	00000000		nop
2809	067c	00000000		nop
2810	067d	00000000		nop
2811	067e	00000000		nop
2812	067f	00000000		nop
2813				; Automatically 24 NOPs removed by reduceNOPs.sh
2814	0680	0c00013b		jal	t_print	
2815	0681	00000000		nop
2816	0682	00000000		nop
2817	0683	00000000		nop
2818	0684	00000000		nop
2819	0685	00000000		nop
2820				; Automatically 24 NOPs removed by reduceNOPs.sh
2821	0686	23bd0008		addi	%r29,%r29,$8	
2822	0687	00000000		nop
2823	0688	00000000		nop
2824	0689	00000000		nop
2825	068a	00000000		nop
2826	068b	00000000		nop
2827				; Automatically 24 NOPs removed by reduceNOPs.sh
2828	068c	2bc1000c		subi	%r1,%r30,$12	
2829	068d	00000000		nop
2830	068e	00000000		nop
2831	068f	00000000		nop
2832	0690	00000000		nop
2833	0691	00000000		nop
2834				; Automatically 24 NOPs removed by reduceNOPs.sh
2835	0692	2bbd0008		subi	%r29,%r29,$8	
2836	0693	00000000		nop
2837	0694	00000000		nop
2838	0695	00000000		nop
2839	0696	00000000		nop
2840	0697	00000000		nop
2841				; Automatically 24 NOPs removed by reduceNOPs.sh
2842	0698	0c000123		jal	t_print	
2843	0699	00000000		nop
2844	069a	00000000		nop
2845	069b	00000000		nop
2846	069c	00000000		nop
2847	069d	00000000		nop
2848				; Automatically 24 NOPs removed by reduceNOPs.sh
2849	069e	23bd0008		addi	%r29,%r29,$8	
2850	069f	00000000		nop
2851	06a0	00000000		nop
2852	06a1	00000000		nop
2853	06a2	00000000		nop
2854	06a3	00000000		nop
2855				; Automatically 54 NOPs removed by reduceNOPs.sh
2856	06a4	3c1c0000		lhi	%r28,$0	
2857	06a5	00000000		nop
2858	06a6	00000000		nop
2859	06a7	00000000		nop
2860	06a8	00000000		nop
2861	06a9	00000000		nop
2862				; Automatically 24 NOPs removed by reduceNOPs.sh
2863	06aa	379c0000		ori	%r28,%r28,$0	
2864	06ab	00000000		nop
2865	06ac	00000000		nop
2866	06ad	00000000		nop
2867	06ae	00000000		nop
2868	06af	00000000		nop
2869				; Automatically 24 NOPs removed by reduceNOPs.sh
2870	06b0	08000006		j	L_lib_lcd_dlxsim_5	
2871	06b1	00000000		nop
2872	06b2	00000000		nop
2873	06b3	00000000		nop
2874	06b4	00000000		nop
2875	06b5	00000000		nop
2876				; Automatically 24 NOPs removed by reduceNOPs.sh
2877			L_lib_lcd_dlxsim_5:
2878	06b6	00000000		nop
2879	06b7	00000000		nop
2880	06b8	00000000		nop
2881	06b9	00000000		nop
2882	06ba	00000000		nop
2883				; Automatically 24 NOPs removed by reduceNOPs.sh
2884	06bb	8fdf0004		lw	%r31,4(%r30)	
2885	06bc	00000000		nop
2886	06bd	00000000		nop
2887	06be	00000000		nop
2888	06bf	00000000		nop
2889	06c0	00000000		nop
2890	06c1	27dd0004		addui	%r29,%r30,$4	
2891	06c2	00000000		nop
2892	06c3	00000000		nop
2893	06c4	00000000		nop
2894	06c5	00000000		nop
2895	06c6	00000000		nop
2896	06c7	8fde0000		lw	%r30,0(%r30)	
2897	06c8	00000000		nop
2898	06c9	00000000		nop
2899	06ca	00000000		nop
2900	06cb	00000000		nop
2901	06cc	00000000		nop
2902				; Automatically 18 NOPs removed by reduceNOPs.sh
2903	06cd	00000000		nop
2904	06ce	03e00008		jr	%r31	
2905	06cf	00000000		nop
2906	06d0	00000000		nop
2907	06d1	00000000		nop
2908	06d2	00000000		nop
2909	06d3	00000000		nop
2910				; Automatically 24 NOPs removed by reduceNOPs.sh
2911			checkbuffer:
2912			L_lib_lcd_dlxsim_6:
2913	06d4	00000000		nop
2914	06d5	00000000		nop
2915	06d6	00000000		nop
2916	06d7	00000000		nop
2917	06d8	00000000		nop
2918				; Automatically 24 NOPs removed by reduceNOPs.sh
2919	06d9	afbefffc		sw	-4(%r29),%r30	
2920	06da	00000000		nop
2921	06db	00000000		nop
2922	06dc	00000000		nop
2923	06dd	00000000		nop
2924	06de	00000000		nop
2925	06df	afbf0000		sw	0(%r29),%r31	
2926	06e0	00000000		nop
2927	06e1	00000000		nop
2928	06e2	00000000		nop
2929	06e3	00000000		nop
2930	06e4	00000000		nop
2931	06e5	2fbe0004		subui	%r30,%r29,$4	
2932	06e6	00000000		nop
2933	06e7	00000000		nop
2934	06e8	00000000		nop
2935	06e9	00000000		nop
2936	06ea	00000000		nop
2937	06eb	2bbd0008		subi	%r29,%r29,$8	
2938	06ec	00000000		nop
2939	06ed	00000000		nop
2940	06ee	00000000		nop
2941	06ef	00000000		nop
2942	06f0	00000000		nop
2943				; Automatically 72 NOPs removed by reduceNOPs.sh
2944	06f1	3c1c0000		lhi	%r28,$0	
2945	06f2	00000000		nop
2946	06f3	00000000		nop
2947	06f4	00000000		nop
2948	06f5	00000000		nop
2949	06f6	00000000		nop
2950				; Automatically 24 NOPs removed by reduceNOPs.sh
2951	06f7	379c0000		ori	%r28,%r28,$0	
2952	06f8	00000000		nop
2953	06f9	00000000		nop
2954	06fa	00000000		nop
2955	06fb	00000000		nop
2956	06fc	00000000		nop
2957				; Automatically 24 NOPs removed by reduceNOPs.sh
2958	06fd	08000006		j	L_lib_lcd_dlxsim_7	
2959	06fe	00000000		nop
2960	06ff	00000000		nop
2961	0700	00000000		nop
2962	0701	00000000		nop
2963	0702	00000000		nop
2964				; Automatically 24 NOPs removed by reduceNOPs.sh
2965			L_lib_lcd_dlxsim_7:
2966	0703	00000000		nop
2967	0704	00000000		nop
2968	0705	00000000		nop
2969	0706	00000000		nop
2970	0707	00000000		nop
2971				; Automatically 24 NOPs removed by reduceNOPs.sh
2972	0708	8fdf0004		lw	%r31,4(%r30)	
2973	0709	00000000		nop
2974	070a	00000000		nop
2975	070b	00000000		nop
2976	070c	00000000		nop
2977	070d	00000000		nop
2978	070e	27dd0004		addui	%r29,%r30,$4	
2979	070f	00000000		nop
2980	0710	00000000		nop
2981	0711	00000000		nop
2982	0712	00000000		nop
2983	0713	00000000		nop
2984	0714	8fde0000		lw	%r30,0(%r30)	
2985	0715	00000000		nop
2986	0716	00000000		nop
2987	0717	00000000		nop
2988	0718	00000000		nop
2989	0719	00000000		nop
2990				; Automatically 18 NOPs removed by reduceNOPs.sh
2991	071a	00000000		nop
2992	071b	03e00008		jr	%r31	
2993	071c	00000000		nop
2994	071d	00000000		nop
2995	071e	00000000		nop
2996	071f	00000000		nop
2997	0720	00000000		nop
2998				; Automatically 24 NOPs removed by reduceNOPs.sh
2999			getbytes:
3000			L_lib_lcd_dlxsim_8:
3001	0721	00000000		nop
3002	0722	00000000		nop
3003	0723	00000000		nop
3004	0724	00000000		nop
3005	0725	00000000		nop
3006				; Automatically 24 NOPs removed by reduceNOPs.sh
3007	0726	afbefffc		sw	-4(%r29),%r30	
3008	0727	00000000		nop
3009	0728	00000000		nop
3010	0729	00000000		nop
3011	072a	00000000		nop
3012	072b	00000000		nop
3013	072c	afbf0000		sw	0(%r29),%r31	
3014	072d	00000000		nop
3015	072e	00000000		nop
3016	072f	00000000		nop
3017	0730	00000000		nop
3018	0731	00000000		nop
3019	0732	2fbe0004		subui	%r30,%r29,$4	
3020	0733	00000000		nop
3021	0734	00000000		nop
3022	0735	00000000		nop
3023	0736	00000000		nop
3024	0737	00000000		nop
3025	0738	2bbd0008		subi	%r29,%r29,$8	
3026	0739	00000000		nop
3027	073a	00000000		nop
3028	073b	00000000		nop
3029	073c	00000000		nop
3030	073d	00000000		nop
3031				; Automatically 84 NOPs removed by reduceNOPs.sh
3032	073e	3c1c0000		lhi	%r28,$0	
3033	073f	00000000		nop
3034	0740	00000000		nop
3035	0741	00000000		nop
3036	0742	00000000		nop
3037	0743	00000000		nop
3038				; Automatically 24 NOPs removed by reduceNOPs.sh
3039	0744	379c0000		ori	%r28,%r28,$0	
3040	0745	00000000		nop
3041	0746	00000000		nop
3042	0747	00000000		nop
3043	0748	00000000		nop
3044	0749	00000000		nop
3045				; Automatically 24 NOPs removed by reduceNOPs.sh
3046	074a	08000006		j	L_lib_lcd_dlxsim_9	
3047	074b	00000000		nop
3048	074c	00000000		nop
3049	074d	00000000		nop
3050	074e	00000000		nop
3051	074f	00000000		nop
3052				; Automatically 24 NOPs removed by reduceNOPs.sh
3053			L_lib_lcd_dlxsim_9:
3054	0750	00000000		nop
3055	0751	00000000		nop
3056	0752	00000000		nop
3057	0753	00000000		nop
3058	0754	00000000		nop
3059				; Automatically 24 NOPs removed by reduceNOPs.sh
3060	0755	8fdf0004		lw	%r31,4(%r30)	
3061	0756	00000000		nop
3062	0757	00000000		nop
3063	0758	00000000		nop
3064	0759	00000000		nop
3065	075a	00000000		nop
3066	075b	27dd0004		addui	%r29,%r30,$4	
3067	075c	00000000		nop
3068	075d	00000000		nop
3069	075e	00000000		nop
3070	075f	00000000		nop
3071	0760	00000000		nop
3072	0761	8fde0000		lw	%r30,0(%r30)	
3073	0762	00000000		nop
3074	0763	00000000		nop
3075	0764	00000000		nop
3076	0765	00000000		nop
3077	0766	00000000		nop
3078				; Automatically 18 NOPs removed by reduceNOPs.sh
3079	0767	00000000		nop
3080	0768	03e00008		jr	%r31	
3081	0769	00000000		nop
3082	076a	00000000		nop
3083	076b	00000000		nop
3084	076c	00000000		nop
3085	076d	00000000		nop
3086				; Automatically 24 NOPs removed by reduceNOPs.sh
3087			sendcommand:
3088			L_lib_lcd_dlxsim_10:
3089	076e	00000000		nop
3090	076f	00000000		nop
3091	0770	00000000		nop
3092	0771	00000000		nop
3093	0772	00000000		nop
3094				; Automatically 24 NOPs removed by reduceNOPs.sh
3095	0773	afbefffc		sw	-4(%r29),%r30	
3096	0774	00000000		nop
3097	0775	00000000		nop
3098	0776	00000000		nop
3099	0777	00000000		nop
3100	0778	00000000		nop
3101	0779	afbf0000		sw	0(%r29),%r31	
3102	077a	00000000		nop
3103	077b	00000000		nop
3104	077c	00000000		nop
3105	077d	00000000		nop
3106	077e	00000000		nop
3107	077f	2fbe0004		subui	%r30,%r29,$4	
3108	0780	00000000		nop
3109	0781	00000000		nop
3110	0782	00000000		nop
3111	0783	00000000		nop
3112	0784	00000000		nop
3113	0785	2bbd0008		subi	%r29,%r29,$8	
3114	0786	00000000		nop
3115	0787	00000000		nop
3116	0788	00000000		nop
3117	0789	00000000		nop
3118	078a	00000000		nop
3119				; Automatically 84 NOPs removed by reduceNOPs.sh
3120	078b	3c1c0000		lhi	%r28,$0	
3121	078c	00000000		nop
3122	078d	00000000		nop
3123	078e	00000000		nop
3124	078f	00000000		nop
3125	0790	00000000		nop
3126				; Automatically 24 NOPs removed by reduceNOPs.sh
3127	0791	379c0000		ori	%r28,%r28,$0	
3128	0792	00000000		nop
3129	0793	00000000		nop
3130	0794	00000000		nop
3131	0795	00000000		nop
3132	0796	00000000		nop
3133				; Automatically 24 NOPs removed by reduceNOPs.sh
3134	0797	08000006		j	L_lib_lcd_dlxsim_11	
3135	0798	00000000		nop
3136	0799	00000000		nop
3137	079a	00000000		nop
3138	079b	00000000		nop
3139	079c	00000000		nop
3140				; Automatically 24 NOPs removed by reduceNOPs.sh
3141			L_lib_lcd_dlxsim_11:
3142	079d	00000000		nop
3143	079e	00000000		nop
3144	079f	00000000		nop
3145	07a0	00000000		nop
3146	07a1	00000000		nop
3147				; Automatically 24 NOPs removed by reduceNOPs.sh
3148	07a2	8fdf0004		lw	%r31,4(%r30)	
3149	07a3	00000000		nop
3150	07a4	00000000		nop
3151	07a5	00000000		nop
3152	07a6	00000000		nop
3153	07a7	00000000		nop
3154	07a8	27dd0004		addui	%r29,%r30,$4	
3155	07a9	00000000		nop
3156	07aa	00000000		nop
3157	07ab	00000000		nop
3158	07ac	00000000		nop
3159	07ad	00000000		nop
3160	07ae	8fde0000		lw	%r30,0(%r30)	
3161	07af	00000000		nop
3162	07b0	00000000		nop
3163	07b1	00000000		nop
3164	07b2	00000000		nop
3165	07b3	00000000		nop
3166				; Automatically 18 NOPs removed by reduceNOPs.sh
3167	07b4	00000000		nop
3168	07b5	03e00008		jr	%r31	
3169	07b6	00000000		nop
3170	07b7	00000000		nop
3171	07b8	00000000		nop
3172	07b9	00000000		nop
3173	07ba	00000000		nop
3174				; Automatically 24 NOPs removed by reduceNOPs.sh
3175			t_print:
3176			L_lib_lcd_dlxsim_12:
3177	07bb	00000000		nop
3178	07bc	00000000		nop
3179	07bd	00000000		nop
3180	07be	00000000		nop
3181	07bf	00000000		nop
3182				; Automatically 24 NOPs removed by reduceNOPs.sh
3183	07c0	afbefffc		sw	-4(%r29),%r30	
3184	07c1	00000000		nop
3185	07c2	00000000		nop
3186	07c3	00000000		nop
3187	07c4	00000000		nop
3188	07c5	00000000		nop
3189	07c6	afbf0000		sw	0(%r29),%r31	
3190	07c7	00000000		nop
3191	07c8	00000000		nop
3192	07c9	00000000		nop
3193	07ca	00000000		nop
3194	07cb	00000000		nop
3195	07cc	2fbe0004		subui	%r30,%r29,$4	
3196	07cd	00000000		nop
3197	07ce	00000000		nop
3198	07cf	00000000		nop
3199	07d0	00000000		nop
3200	07d1	00000000		nop
3201	07d2	2bbd000c		subi	%r29,%r29,$12	
3202	07d3	00000000		nop
3203	07d4	00000000		nop
3204	07d5	00000000		nop
3205	07d6	00000000		nop
3206	07d7	00000000		nop
3207			
3208			
3209				; Automatically 54 NOPs removed by reduceNOPs.sh
3210	07d8	3c020200		lhi	%r2, $0x200
3211	07d9	00000000		nop
3212	07da	00000000		nop
3213	07db	00000000		nop
3214	07dc	00000000		nop
3215	07dd	00000000		nop
3216			
3217				; Automatically 18 NOPs removed by reduceNOPs.sh
3218	07de	afc2fffc		sw	-4(%r30),%r2	
3219	07df	00000000		nop
3220	07e0	00000000		nop
3221	07e1	00000000		nop
3222	07e2	00000000		nop
3223	07e3	00000000		nop
3224				; Automatically 24 NOPs removed by reduceNOPs.sh
3225	07e4	8fc2fffc		lw	%r2,-4(%r30)	
3226	07e5	00000000		nop
3227	07e6	00000000		nop
3228	07e7	00000000		nop
3229	07e8	00000000		nop
3230	07e9	00000000		nop
3231				; Automatically 18 NOPs removed by reduceNOPs.sh
3232			L_lib_lcd_dlxsim_13:
3233	07ea	00000000		nop
3234	07eb	00000000		nop
3235	07ec	00000000		nop
3236	07ed	00000000		nop
3237	07ee	00000000		nop
3238	07ef	80220000		lb	%r2,0(%r1)	
3239	07f0	00000000		nop
3240	07f1	00000000		nop
3241	07f2	00000000		nop
3242	07f3	00000000		nop
3243	07f4	00000000		nop
3244				; Automatically 18 NOPs removed by reduceNOPs.sh
3245	07f5	3c030000		lhi	%r3,$0	
3246	07f6	00000000		nop
3247	07f7	00000000		nop
3248	07f8	00000000		nop
3249	07f9	00000000		nop
3250	07fa	00000000		nop
3251				; Automatically 24 NOPs removed by reduceNOPs.sh
3252	07fb	34630000		ori	%r3,%r3,$0	
3253	07fc	00000000		nop
3254	07fd	00000000		nop
3255	07fe	00000000		nop
3256	07ff	00000000		nop
3257	0800	00000000		nop
3258				; Automatically 24 NOPs removed by reduceNOPs.sh
3259	0801	0043d82f		sne	%r27,%r2,%r3	
3260	0802	00000000		nop
3261	0803	00000000		nop
3262	0804	00000000		nop
3263	0805	00000000		nop
3264	0806	00000000		nop
3265				; Automatically 24 NOPs removed by reduceNOPs.sh
3266	0807	1760000c		bnez	%r27,L_lib_lcd_dlxsim_14	
3267	0808	00000000		nop
3268	0809	00000000		nop
3269	080a	00000000		nop
3270	080b	00000000		nop
3271	080c	00000000		nop
3272				; Automatically 24 NOPs removed by reduceNOPs.sh
3273	080d	0800003b		j	L_lib_lcd_dlxsim_15	
3274	080e	00000000		nop
3275	080f	00000000		nop
3276	0810	00000000		nop
3277	0811	00000000		nop
3278	0812	00000000		nop
3279				; Automatically 24 NOPs removed by reduceNOPs.sh
3280			L_lib_lcd_dlxsim_14:
3281	0813	00000000		nop
3282	0814	00000000		nop
3283	0815	00000000		nop
3284	0816	00000000		nop
3285	0817	00000000		nop
3286	0818	00201020		add	%r2,%r1,%r0	
3287	0819	00000000		nop
3288	081a	00000000		nop
3289	081b	00000000		nop
3290	081c	00000000		nop
3291	081d	00000000		nop
3292				; Automatically 12 NOPs removed by reduceNOPs.sh
3293	081e	8fc3fffc		lw	%r3,-4(%r30)	
3294	081f	00000000		nop
3295	0820	00000000		nop
3296	0821	00000000		nop
3297	0822	00000000		nop
3298	0823	00000000		nop
3299				; Automatically 12 NOPs removed by reduceNOPs.sh
3300	0824	80420000		lb	%r2,0(%r2)	
3301	0825	00000000		nop
3302	0826	00000000		nop
3303	0827	00000000		nop
3304	0828	00000000		nop
3305	0829	00000000		nop
3306	082a	3c040000		lhi	%r4,$0	
3307	082b	00000000		nop
3308	082c	00000000		nop
3309	082d	00000000		nop
3310	082e	00000000		nop
3311	082f	00000000		nop
3312				; Automatically 24 NOPs removed by reduceNOPs.sh
3313	0830	34840001		ori	%r4,%r4,$1	
3314	0831	00000000		nop
3315	0832	00000000		nop
3316	0833	00000000		nop
3317	0834	00000000		nop
3318	0835	00000000		nop
3319				; Automatically 24 NOPs removed by reduceNOPs.sh
3320	0836	00240820		add	%r1,%r1,%r4	
3321			
3322			
3323	0837	00000000		nop
3324	0838	00000000		nop
3325	0839	00000000		nop
3326	083a	00000000		nop
3327	083b	00000000		nop
3328				; Automatically 18 NOPs removed by reduceNOPs.sh
3329	083c	ac620000		sw	0(%r3), %r2
3330			
3331	083d	00000000		nop
3332	083e	00000000		nop
3333	083f	00000000		nop
3334	0840	00000000		nop
3335	0841	00000000		nop
3336	0842	0bffffa8		j	L_lib_lcd_dlxsim_13	
3337	0843	00000000		nop
3338	0844	00000000		nop
3339	0845	00000000		nop
3340	0846	00000000		nop
3341	0847	00000000		nop
3342				; Automatically 18 NOPs removed by reduceNOPs.sh
3343			L_lib_lcd_dlxsim_15:
3344	0848	00000000		nop
3345	0849	00000000		nop
3346	084a	00000000		nop
3347	084b	00000000		nop
3348	084c	00000000		nop
3349				; Automatically 24 NOPs removed by reduceNOPs.sh
3350	084d	3c1c0000		lhi	%r28,$0	
3351	084e	00000000		nop
3352	084f	00000000		nop
3353	0850	00000000		nop
3354	0851	00000000		nop
3355	0852	00000000		nop
3356				; Automatically 24 NOPs removed by reduceNOPs.sh
3357	0853	379c0000		ori	%r28,%r28,$0	
3358	0854	00000000		nop
3359	0855	00000000		nop
3360	0856	00000000		nop
3361	0857	00000000		nop
3362	0858	00000000		nop
3363				; Automatically 24 NOPs removed by reduceNOPs.sh
3364	0859	08000006		j	L_lib_lcd_dlxsim_16	
3365	085a	00000000		nop
3366	085b	00000000		nop
3367	085c	00000000		nop
3368	085d	00000000		nop
3369	085e	00000000		nop
3370				; Automatically 24 NOPs removed by reduceNOPs.sh
3371			L_lib_lcd_dlxsim_16:
3372	085f	00000000		nop
3373	0860	00000000		nop
3374	0861	00000000		nop
3375	0862	00000000		nop
3376	0863	00000000		nop
3377				; Automatically 24 NOPs removed by reduceNOPs.sh
3378	0864	8fdf0004		lw	%r31,4(%r30)	
3379	0865	00000000		nop
3380	0866	00000000		nop
3381	0867	00000000		nop
3382	0868	00000000		nop
3383	0869	00000000		nop
3384	086a	27dd0004		addui	%r29,%r30,$4	
3385	086b	00000000		nop
3386	086c	00000000		nop
3387	086d	00000000		nop
3388	086e	00000000		nop
3389	086f	00000000		nop
3390	0870	8fde0000		lw	%r30,0(%r30)	
3391	0871	00000000		nop
3392	0872	00000000		nop
3393	0873	00000000		nop
3394	0874	00000000		nop
3395	0875	00000000		nop
3396				; Automatically 18 NOPs removed by reduceNOPs.sh
