****** Source Program List ******
LineNo	LC	Code		Source Program 
3491	0a08	48840001		srai	%r4,%r4,$1	
3492	0a09	00000000		nop
3493	0a0a	00000000		nop
3494	0a0b	00000000		nop
3495	0a0c	00000000		nop
3496	0a0d	00000000		nop
3497				; Automatically 24 NOPs removed by reduceNOPs.sh
3498	0a0e	40630004		slli	%r3,%r3,$4	
3499	0a0f	00000000		nop
3500	0a10	00000000		nop
3501	0a11	00000000		nop
3502	0a12	00000000		nop
3503	0a13	00000000		nop
3504				; Automatically 15 NOPs removed by reduceNOPs.sh
3505				; Automatically 24 NOPs removed by reduceNOPs.sh
3506	0a14	20840001		addi	%r4,%r4,$1	
3507	0a15	00000000		nop
3508	0a16	00000000		nop
3509	0a17	00000000		nop
3510	0a18	00000000		nop
3511	0a19	00000000		nop
3512				; Automatically 20 NOPs removed by reduceNOPs.sh
3513				; Automatically 24 NOPs removed by reduceNOPs.sh
3514	0a1a	00042023		subu	%r4,%r0,%r4	
3515	0a1b	00000000		nop
3516	0a1c	00000000		nop
3517	0a1d	00000000		nop
3518	0a1e	00000000		nop
3519	0a1f	00000000		nop
3520				; Automatically 24 NOPs removed by reduceNOPs.sh
3521	0a20	00c31800		sll	%r3,%r6,%r3	
3522	0a21	00000000		nop
3523	0a22	00000000		nop
3524	0a23	00000000		nop
3525	0a24	00000000		nop
3526	0a25	00000000		nop
3527				; Automatically 15 NOPs removed by reduceNOPs.sh
3528				; Automatically 24 NOPs removed by reduceNOPs.sh
3529	0a26	40840004		slli	%r4,%r4,$4	
3530	0a27	00000000		nop
3531	0a28	00000000		nop
3532	0a29	00000000		nop
3533	0a2a	00000000		nop
3534	0a2b	00000000		nop
3535				; Automatically 24 NOPs removed by reduceNOPs.sh
3536	0a2c	20630001		addi	%r3,%r3,$1	
3537	0a2d	00000000		nop
3538	0a2e	00000000		nop
3539	0a2f	00000000		nop
3540	0a30	00000000		nop
3541	0a31	00000000		nop
3542				; Automatically 20 NOPs removed by reduceNOPs.sh
3543				; Automatically 24 NOPs removed by reduceNOPs.sh
3544	0a32	00031823		subu	%r3,%r0,%r3	
3545	0a33	00000000		nop
3546	0a34	00000000		nop
3547	0a35	00000000		nop
3548	0a36	00000000		nop
3549	0a37	00000000		nop
3550				; Automatically 15 NOPs removed by reduceNOPs.sh
3551				; Automatically 24 NOPs removed by reduceNOPs.sh
3552	0a38	00441003		sra	%r2,%r2,%r4	
3553	0a39	00000000		nop
3554	0a3a	00000000		nop
3555	0a3b	00000000		nop
3556	0a3c	00000000		nop
3557	0a3d	00000000		nop
3558				; Automatically 24 NOPs removed by reduceNOPs.sh
3559	0a3e	0383e024		and	%r28,%r28,%r3	
3560	0a3f	00000000		nop
3561	0a40	00000000		nop
3562	0a41	00000000		nop
3563	0a42	00000000		nop
3564	0a43	00000000		nop
3565				; Automatically 20 NOPs removed by reduceNOPs.sh
3566				; Automatically 24 NOPs removed by reduceNOPs.sh
3567	0a44	0382e025		or	%r28,%r28,%r2	
3568	0a45	00000000		nop
3569	0a46	00000000		nop
3570	0a47	00000000		nop
3571	0a48	00000000		nop
3572	0a49	00000000		nop
3573				; Automatically 20 NOPs removed by reduceNOPs.sh
3574				; Automatically 24 NOPs removed by reduceNOPs.sh
3575	0a4a	ac3c0000		sw	0(%r1),%r28	
3576	0a4b	00000000		nop
3577	0a4c	00000000		nop
3578	0a4d	00000000		nop
3579	0a4e	00000000		nop
3580	0a4f	00000000		nop
3581				; Automatically 24 NOPs removed by reduceNOPs.sh
3582	0a50	08000006		j	L_loadStoreByte_4	
3583	0a51	00000000		nop
3584	0a52	00000000		nop
3585	0a53	00000000		nop
3586	0a54	00000000		nop
3587	0a55	00000000		nop
3588				; Automatically 20 NOPs removed by reduceNOPs.sh
3589				; Automatically 24 NOPs removed by reduceNOPs.sh
3590			L_loadStoreByte_4:
3591	0a56	00000000		nop
3592	0a57	00000000		nop
3593	0a58	00000000		nop
3594	0a59	00000000		nop
3595	0a5a	00000000		nop
3596				; Automatically 20 NOPs removed by reduceNOPs.sh
3597				; Automatically 24 NOPs removed by reduceNOPs.sh
3598	0a5b	8fdf0004		lw	%r31,4(%r30)	
3599	0a5c	00000000		nop
3600	0a5d	00000000		nop
3601	0a5e	00000000		nop
3602	0a5f	00000000		nop
3603	0a60	00000000		nop
3604				; Automatically 24 NOPs removed by reduceNOPs.sh
3605	0a61	27dd0004		addui	%r29,%r30,$4	
3606	0a62	00000000		nop
3607	0a63	00000000		nop
3608	0a64	00000000		nop
3609	0a65	00000000		nop
3610	0a66	00000000		nop
3611				; Automatically 24 NOPs removed by reduceNOPs.sh
3612	0a67	8fde0000		lw	%r30,0(%r30)	
3613	0a68	00000000		nop
3614	0a69	00000000		nop
3615	0a6a	00000000		nop
3616	0a6b	00000000		nop
3617	0a6c	00000000		nop
3618				; Automatically 15 NOPs removed by reduceNOPs.sh
3619				; Automatically 24 NOPs removed by reduceNOPs.sh
3620	0a6d	00000000		nop
3621	0a6e	03e00008		jr	%r31	
3622	0a6f	00000000		nop
3623	0a70	00000000		nop
3624	0a71	00000000		nop
3625	0a72	00000000		nop
3626	0a73	00000000		nop
3627				; Automatically 19 NOPs removed by reduceNOPs.sh
3628				.section	.data
3629				.section	.text
3630				.addressing	Word
3631				;.addressing	Word
3632	0a74	00000000		nop
3633	0a75	00000000		nop
3634	0a76	00000000		nop
3635	0a77	00000000		nop
3636	0a78	00000000		nop
3637				; Automatically 24 NOPs removed by reduceNOPs.sh
3638			intToStr:
3639			L_string_1:
3640	0a79	00000000		nop
3641	0a7a	00000000		nop
3642	0a7b	00000000		nop
3643	0a7c	00000000		nop
3644	0a7d	00000000		nop
3645				; Automatically 20 NOPs removed by reduceNOPs.sh
3646				; Automatically 24 NOPs removed by reduceNOPs.sh
3647	0a7e	afbefffc		sw	-4(%r29),%r30	
3648	0a7f	00000000		nop
3649	0a80	00000000		nop
3650	0a81	00000000		nop
3651	0a82	00000000		nop
3652	0a83	00000000		nop
3653				; Automatically 24 NOPs removed by reduceNOPs.sh
3654	0a84	afbf0000		sw	0(%r29),%r31	
3655	0a85	00000000		nop
3656	0a86	00000000		nop
3657	0a87	00000000		nop
3658	0a88	00000000		nop
3659	0a89	00000000		nop
3660				; Automatically 24 NOPs removed by reduceNOPs.sh
3661	0a8a	2fbe0004		subui	%r30,%r29,$4	
3662	0a8b	00000000		nop
3663	0a8c	00000000		nop
3664	0a8d	00000000		nop
3665	0a8e	00000000		nop
3666	0a8f	00000000		nop
3667				; Automatically 24 NOPs removed by reduceNOPs.sh
3668	0a90	2bbd0038		subi	%r29,%r29,$56	
3669	0a91	00000000		nop
3670	0a92	00000000		nop
3671	0a93	00000000		nop
3672	0a94	00000000		nop
3673	0a95	00000000		nop
3674				; Automatically 20 NOPs removed by reduceNOPs.sh
3675				; Automatically 24 NOPs removed by reduceNOPs.sh
3676	0a96	afc1ffdc		sw	-36(%r30),%r1	
3677	0a97	00000000		nop
3678	0a98	00000000		nop
3679	0a99	00000000		nop
3680	0a9a	00000000		nop
3681	0a9b	00000000		nop
3682				; Automatically 24 NOPs removed by reduceNOPs.sh
3683	0a9c	afc2ffd8		sw	-40(%r30),%r2	
3684	0a9d	00000000		nop
3685	0a9e	00000000		nop
3686	0a9f	00000000		nop
3687	0aa0	00000000		nop
3688	0aa1	00000000		nop
3689				; Automatically 40 NOPs removed by reduceNOPs.sh
3690				; Automatically 24 NOPs removed by reduceNOPs.sh
3691	0aa2	3c020000		lhi	%r2,$0	
3692	0aa3	00000000		nop
3693	0aa4	00000000		nop
3694	0aa5	00000000		nop
3695	0aa6	00000000		nop
3696	0aa7	00000000		nop
3697				; Automatically 20 NOPs removed by reduceNOPs.sh
3698				; Automatically 24 NOPs removed by reduceNOPs.sh
3699	0aa8	34420000		ori	%r2,%r2,$0	
3700	0aa9	00000000		nop
3701	0aaa	00000000		nop
3702	0aab	00000000		nop
3703	0aac	00000000		nop
3704	0aad	00000000		nop
3705				; Automatically 10 NOPs removed by reduceNOPs.sh
3706				; Automatically 24 NOPs removed by reduceNOPs.sh
3707	0aae	3c010000		lhi	%r1,$0	
3708	0aaf	00000000		nop
3709	0ab0	00000000		nop
3710	0ab1	00000000		nop
3711	0ab2	00000000		nop
3712	0ab3	00000000		nop
3713				; Automatically 20 NOPs removed by reduceNOPs.sh
3714				; Automatically 24 NOPs removed by reduceNOPs.sh
3715	0ab4	34210000		ori	%r1,%r1,$0	
3716	0ab5	00000000		nop
3717	0ab6	00000000		nop
3718	0ab7	00000000		nop
3719	0ab8	00000000		nop
3720	0ab9	00000000		nop
3721				; Automatically 10 NOPs removed by reduceNOPs.sh
3722				; Automatically 24 NOPs removed by reduceNOPs.sh
3723	0aba	afc2ffd4		sw	-44(%r30),%r2	
3724	0abb	00000000		nop
3725	0abc	00000000		nop
3726	0abd	00000000		nop
3727	0abe	00000000		nop
3728	0abf	00000000		nop
3729				; Automatically 24 NOPs removed by reduceNOPs.sh
3730	0ac0	3c020000		lhi	%r2,$0	
3731	0ac1	00000000		nop
3732	0ac2	00000000		nop
3733	0ac3	00000000		nop
3734	0ac4	00000000		nop
3735	0ac5	00000000		nop
3736				; Automatically 20 NOPs removed by reduceNOPs.sh
3737				; Automatically 24 NOPs removed by reduceNOPs.sh
3738	0ac6	34420000		ori	%r2,%r2,$0	
3739	0ac7	00000000		nop
3740	0ac8	00000000		nop
3741	0ac9	00000000		nop
3742	0aca	00000000		nop
3743	0acb	00000000		nop
3744				; Automatically 20 NOPs removed by reduceNOPs.sh
3745				; Automatically 24 NOPs removed by reduceNOPs.sh
3746	0acc	afc2ffd0		sw	-48(%r30),%r2	
3747	0acd	00000000		nop
3748	0ace	00000000		nop
3749	0acf	00000000		nop
3750	0ad0	00000000		nop
3751	0ad1	00000000		nop
3752				; Automatically 24 NOPs removed by reduceNOPs.sh
3753	0ad2	8fc2ffdc		lw	%r2,-36(%r30)	
3754	0ad3	00000000		nop
3755	0ad4	00000000		nop
3756	0ad5	00000000		nop
3757	0ad6	00000000		nop
3758	0ad7	00000000		nop
3759				; Automatically 20 NOPs removed by reduceNOPs.sh
3760				; Automatically 24 NOPs removed by reduceNOPs.sh
3761	0ad8	0041d82a		slt	%r27,%r2,%r1	
3762	0ad9	00000000		nop
3763	0ada	00000000		nop
3764	0adb	00000000		nop
3765	0adc	00000000		nop
3766	0add	00000000		nop
3767				; Automatically 20 NOPs removed by reduceNOPs.sh
3768				; Automatically 24 NOPs removed by reduceNOPs.sh
3769	0ade	1760000c		bnez	%r27,L_string_2	
3770	0adf	00000000		nop
3771	0ae0	00000000		nop
3772	0ae1	00000000		nop
3773	0ae2	00000000		nop
3774	0ae3	00000000		nop
3775				; Automatically 20 NOPs removed by reduceNOPs.sh
3776				; Automatically 24 NOPs removed by reduceNOPs.sh
3777	0ae4	08000059		j	L_string_3	
3778	0ae5	00000000		nop
3779	0ae6	00000000		nop
3780	0ae7	00000000		nop
3781	0ae8	00000000		nop
3782	0ae9	00000000		nop
3783				; Automatically 20 NOPs removed by reduceNOPs.sh
3784				; Automatically 24 NOPs removed by reduceNOPs.sh
3785			L_string_2:
3786	0aea	00000000		nop
3787	0aeb	00000000		nop
3788	0aec	00000000		nop
3789	0aed	00000000		nop
3790	0aee	00000000		nop
3791				; Automatically 24 NOPs removed by reduceNOPs.sh
3792	0aef	8fc1ffdc		lw	%r1,-36(%r30)	
3793	0af0	00000000		nop
3794	0af1	00000000		nop
3795	0af2	00000000		nop
3796	0af3	00000000		nop
3797	0af4	00000000		nop
3798				; Automatically 20 NOPs removed by reduceNOPs.sh
3799				; Automatically 24 NOPs removed by reduceNOPs.sh
3800	0af5	00010822		sub	%r1,%r0,%r1	
3801	0af6	00000000		nop
3802	0af7	00000000		nop
3803	0af8	00000000		nop
3804	0af9	00000000		nop
3805	0afa	00000000		nop
3806				; Automatically 24 NOPs removed by reduceNOPs.sh
3807	0afb	3c020000		lhi	%r2,$0	
3808	0afc	00000000		nop
3809	0afd	00000000		nop
3810	0afe	00000000		nop
3811	0aff	00000000		nop
3812	0b00	00000000		nop
3813				; Automatically 20 NOPs removed by reduceNOPs.sh
3814				; Automatically 24 NOPs removed by reduceNOPs.sh
3815	0b01	3442002d		ori	%r2,%r2,$45	
3816	0b02	00000000		nop
3817	0b03	00000000		nop
3818	0b04	00000000		nop
3819	0b05	00000000		nop
3820	0b06	00000000		nop
3821				; Automatically 15 NOPs removed by reduceNOPs.sh
3822				; Automatically 24 NOPs removed by reduceNOPs.sh
3823	0b07	afc1ffdc		sw	-36(%r30),%r1	
3824	0b08	00000000		nop
3825	0b09	00000000		nop
3826	0b0a	00000000		nop
3827	0b0b	00000000		nop
3828	0b0c	00000000		nop
3829				; Automatically 24 NOPs removed by reduceNOPs.sh
3830	0b0d	8fc1ffd8		lw	%r1,-40(%r30)	
3831	0b0e	00000000		nop
3832	0b0f	00000000		nop
3833	0b10	00000000		nop
3834	0b11	00000000		nop
3835	0b12	00000000		nop
3836				; Automatically 20 NOPs removed by reduceNOPs.sh
3837				; Automatically 24 NOPs removed by reduceNOPs.sh
3838	0b13	2bbd0008		subi	%r29,%r29,$8	
3839	0b14	00000000		nop
3840	0b15	00000000		nop
3841	0b16	00000000		nop
3842	0b17	00000000		nop
3843	0b18	00000000		nop
3844				; Automatically 20 NOPs removed by reduceNOPs.sh
3845				; Automatically 24 NOPs removed by reduceNOPs.sh
3846	0b19	0ffffd9b		jal	storeByte	
3847	0b1a	00000000		nop
3848	0b1b	00000000		nop
3849	0b1c	00000000		nop
3850	0b1d	00000000		nop
3851	0b1e	00000000		nop
3852				; Automatically 20 NOPs removed by reduceNOPs.sh
3853				; Automatically 24 NOPs removed by reduceNOPs.sh
3854	0b1f	23bd0008		addi	%r29,%r29,$8	
3855	0b20	00000000		nop
3856	0b21	00000000		nop
3857	0b22	00000000		nop
3858	0b23	00000000		nop
3859	0b24	00000000		nop
3860				; Automatically 20 NOPs removed by reduceNOPs.sh
3861				; Automatically 24 NOPs removed by reduceNOPs.sh
3862	0b25	8fc1ffd4		lw	%r1,-44(%r30)	
3863	0b26	00000000		nop
3864	0b27	00000000		nop
3865	0b28	00000000		nop
3866	0b29	00000000		nop
3867	0b2a	00000000		nop
3868				; Automatically 20 NOPs removed by reduceNOPs.sh
3869				; Automatically 24 NOPs removed by reduceNOPs.sh
3870	0b2b	20210001		addi	%r1,%r1,$1	
3871	0b2c	00000000		nop
3872	0b2d	00000000		nop
3873	0b2e	00000000		nop
3874	0b2f	00000000		nop
3875	0b30	00000000		nop
3876				; Automatically 20 NOPs removed by reduceNOPs.sh
3877				; Automatically 24 NOPs removed by reduceNOPs.sh
3878	0b31	afc1ffd4		sw	-44(%r30),%r1	
3879	0b32	00000000		nop
3880	0b33	00000000		nop
3881	0b34	00000000		nop
3882	0b35	00000000		nop
3883	0b36	00000000		nop
3884				; Automatically 24 NOPs removed by reduceNOPs.sh
3885	0b37	0800006a		j	L_string_5	
3886	0b38	00000000		nop
3887	0b39	00000000		nop
3888	0b3a	00000000		nop
3889	0b3b	00000000		nop
3890	0b3c	00000000		nop
3891				; Automatically 15 NOPs removed by reduceNOPs.sh
3892				; Automatically 24 NOPs removed by reduceNOPs.sh
3893			L_string_3:
3894	0b3d	00000000		nop
3895	0b3e	00000000		nop
3896	0b3f	00000000		nop
3897	0b40	00000000		nop
3898	0b41	00000000		nop
3899				; Automatically 24 NOPs removed by reduceNOPs.sh
3900	0b42	8fc2ffdc		lw	%r2,-36(%r30)	
3901	0b43	00000000		nop
3902	0b44	00000000		nop
3903	0b45	00000000		nop
3904	0b46	00000000		nop
3905	0b47	00000000		nop
3906				; Automatically 15 NOPs removed by reduceNOPs.sh
3907				; Automatically 24 NOPs removed by reduceNOPs.sh
3908	0b48	3c010000		lhi	%r1,$0	
3909	0b49	00000000		nop
3910	0b4a	00000000		nop
3911	0b4b	00000000		nop
3912	0b4c	00000000		nop
3913	0b4d	00000000		nop
3914				; Automatically 20 NOPs removed by reduceNOPs.sh
3915				; Automatically 24 NOPs removed by reduceNOPs.sh
3916	0b4e	34210000		ori	%r1,%r1,$0	
3917	0b4f	00000000		nop
3918	0b50	00000000		nop
3919	0b51	00000000		nop
3920	0b52	00000000		nop
3921	0b53	00000000		nop
3922				; Automatically 20 NOPs removed by reduceNOPs.sh
3923				; Automatically 24 NOPs removed by reduceNOPs.sh
3924	0b54	0041d82e		seq	%r27,%r2,%r1	
3925	0b55	00000000		nop
3926	0b56	00000000		nop
3927	0b57	00000000		nop
3928	0b58	00000000		nop
3929	0b59	00000000		nop
3930				; Automatically 20 NOPs removed by reduceNOPs.sh
3931				; Automatically 24 NOPs removed by reduceNOPs.sh
3932	0b5a	1760000c		bnez	%r27,L_string_4	
3933	0b5b	00000000		nop
3934	0b5c	00000000		nop
3935	0b5d	00000000		nop
3936	0b5e	00000000		nop
3937	0b5f	00000000		nop
3938				; Automatically 20 NOPs removed by reduceNOPs.sh
3939				; Automatically 24 NOPs removed by reduceNOPs.sh
3940	0b60	0800006a		j	L_string_6	
3941	0b61	00000000		nop
3942	0b62	00000000		nop
3943	0b63	00000000		nop
3944	0b64	00000000		nop
3945	0b65	00000000		nop
3946				; Automatically 20 NOPs removed by reduceNOPs.sh
3947				; Automatically 24 NOPs removed by reduceNOPs.sh
3948			L_string_4:
3949	0b66	00000000		nop
3950	0b67	00000000		nop
3951	0b68	00000000		nop
3952	0b69	00000000		nop
3953	0b6a	00000000		nop
3954				; Automatically 24 NOPs removed by reduceNOPs.sh
3955	0b6b	8fc1ffd8		lw	%r1,-40(%r30)	
3956	0b6c	00000000		nop
3957	0b6d	00000000		nop
3958	0b6e	00000000		nop
3959	0b6f	00000000		nop
3960	0b70	00000000		nop
3961				; Automatically 15 NOPs removed by reduceNOPs.sh
3962				; Automatically 24 NOPs removed by reduceNOPs.sh
3963	0b71	3c020000		lhi	%r2,$0	
3964	0b72	00000000		nop
3965	0b73	00000000		nop
3966	0b74	00000000		nop
3967	0b75	00000000		nop
3968	0b76	00000000		nop
3969				; Automatically 20 NOPs removed by reduceNOPs.sh
3970				; Automatically 24 NOPs removed by reduceNOPs.sh
3971	0b77	34420030		ori	%r2,%r2,$48	
3972	0b78	00000000		nop
3973	0b79	00000000		nop
3974	0b7a	00000000		nop
3975	0b7b	00000000		nop
3976	0b7c	00000000		nop
3977				; Automatically 20 NOPs removed by reduceNOPs.sh
3978				; Automatically 24 NOPs removed by reduceNOPs.sh
3979	0b7d	2bbd0008		subi	%r29,%r29,$8	
3980	0b7e	00000000		nop
3981	0b7f	00000000		nop
3982	0b80	00000000		nop
3983	0b81	00000000		nop
3984	0b82	00000000		nop
3985				; Automatically 20 NOPs removed by reduceNOPs.sh
3986				; Automatically 24 NOPs removed by reduceNOPs.sh
3987	0b83	0ffffd31		jal	storeByte	
3988	0b84	00000000		nop
3989	0b85	00000000		nop
3990	0b86	00000000		nop
3991	0b87	00000000		nop
3992	0b88	00000000		nop
3993				; Automatically 20 NOPs removed by reduceNOPs.sh
3994				; Automatically 24 NOPs removed by reduceNOPs.sh
3995	0b89	23bd0008		addi	%r29,%r29,$8	
3996	0b8a	00000000		nop
3997	0b8b	00000000		nop
3998	0b8c	00000000		nop
3999	0b8d	00000000		nop
4000	0b8e	00000000		nop
4001				; Automatically 20 NOPs removed by reduceNOPs.sh
4002				; Automatically 24 NOPs removed by reduceNOPs.sh
4003	0b8f	8fc1ffd4		lw	%r1,-44(%r30)	
4004	0b90	00000000		nop
4005	0b91	00000000		nop
4006	0b92	00000000		nop
4007	0b93	00000000		nop
4008	0b94	00000000		nop
4009				; Automatically 20 NOPs removed by reduceNOPs.sh
4010				; Automatically 24 NOPs removed by reduceNOPs.sh
4011	0b95	20210001		addi	%r1,%r1,$1	
4012	0b96	00000000		nop
4013	0b97	00000000		nop
4014	0b98	00000000		nop
4015	0b99	00000000		nop
4016	0b9a	00000000		nop
4017				; Automatically 20 NOPs removed by reduceNOPs.sh
4018				; Automatically 24 NOPs removed by reduceNOPs.sh
4019	0b9b	afc1ffd4		sw	-44(%r30),%r1	
4020	0b9c	00000000		nop
4021	0b9d	00000000		nop
4022	0b9e	00000000		nop
4023	0b9f	00000000		nop
4024	0ba0	00000000		nop
4025				; Automatically 15 NOPs removed by reduceNOPs.sh
4026				; Automatically 24 NOPs removed by reduceNOPs.sh
4027			L_string_5:
4028	0ba1	00000000		nop
4029	0ba2	00000000		nop
4030	0ba3	00000000		nop
4031	0ba4	00000000		nop
4032	0ba5	00000000		nop
4033				; Automatically 24 NOPs removed by reduceNOPs.sh
4034	0ba6	8fc2ffdc		lw	%r2,-36(%r30)	
4035	0ba7	00000000		nop
4036	0ba8	00000000		nop
4037	0ba9	00000000		nop
4038	0baa	00000000		nop
4039	0bab	00000000		nop
4040				; Automatically 15 NOPs removed by reduceNOPs.sh
4041				; Automatically 24 NOPs removed by reduceNOPs.sh
4042	0bac	3c010000		lhi	%r1,$0	
4043	0bad	00000000		nop
4044	0bae	00000000		nop
4045	0baf	00000000		nop
4046	0bb0	00000000		nop
4047	0bb1	00000000		nop
4048				; Automatically 20 NOPs removed by reduceNOPs.sh
4049				; Automatically 24 NOPs removed by reduceNOPs.sh
4050	0bb2	34210000		ori	%r1,%r1,$0	
4051	0bb3	00000000		nop
4052	0bb4	00000000		nop
4053	0bb5	00000000		nop
4054	0bb6	00000000		nop
4055	0bb7	00000000		nop
4056				; Automatically 20 NOPs removed by reduceNOPs.sh
4057				; Automatically 24 NOPs removed by reduceNOPs.sh
4058	0bb8	0041d82f		sne	%r27,%r2,%r1	
4059	0bb9	00000000		nop
4060	0bba	00000000		nop
4061	0bbb	00000000		nop
4062	0bbc	00000000		nop
4063	0bbd	00000000		nop
4064				; Automatically 20 NOPs removed by reduceNOPs.sh
4065				; Automatically 24 NOPs removed by reduceNOPs.sh
4066	0bbe	1760000c		bnez	%r27,L_string_6	
4067	0bbf	00000000		nop
4068	0bc0	00000000		nop
4069	0bc1	00000000		nop
4070	0bc2	00000000		nop
4071	0bc3	00000000		nop
4072				; Automatically 20 NOPs removed by reduceNOPs.sh
4073				; Automatically 24 NOPs removed by reduceNOPs.sh
4074	0bc4	08000083		j	L_string_7	
4075	0bc5	00000000		nop
4076	0bc6	00000000		nop
4077	0bc7	00000000		nop
4078	0bc8	00000000		nop
4079	0bc9	00000000		nop
4080				; Automatically 20 NOPs removed by reduceNOPs.sh
4081				; Automatically 24 NOPs removed by reduceNOPs.sh
4082			L_string_6:
4083	0bca	00000000		nop
4084	0bcb	00000000		nop
4085	0bcc	00000000		nop
4086	0bcd	00000000		nop
4087	0bce	00000000		nop
4088				; Automatically 24 NOPs removed by reduceNOPs.sh
4089	0bcf	2bc10020		subi	%r1,%r30,$32	
4090	0bd0	00000000		nop
4091	0bd1	00000000		nop
4092	0bd2	00000000		nop
4093	0bd3	00000000		nop
4094	0bd4	00000000		nop
4095				; Automatically 24 NOPs removed by reduceNOPs.sh
4096	0bd5	8fc3ffd0		lw	%r3,-48(%r30)	
4097	0bd6	00000000		nop
4098	0bd7	00000000		nop
4099	0bd8	00000000		nop
4100	0bd9	00000000		nop
4101	0bda	00000000		nop
4102				; Automatically 20 NOPs removed by reduceNOPs.sh
4103				; Automatically 24 NOPs removed by reduceNOPs.sh
4104	0bdb	00230820		add	%r1,%r1,%r3	
4105	0bdc	00000000		nop
4106	0bdd	00000000		nop
4107	0bde	00000000		nop
4108	0bdf	00000000		nop
4109	0be0	00000000		nop
4110				; Automatically 24 NOPs removed by reduceNOPs.sh
